t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,fre_min_d,fgm_min_d,fre_track,fgm_track,collision
2.8185e-05,-9.99917,7.475,0,0.118878,0,0,FGM,0.420049,0.145237,0.413162,0.420049,0.381943,0.145237,0
0.00264368,-9.99917,7.475,0,0.118878,0,0,FGM,0.420049,0.145237,0.413162,0.420049,0.381943,0.145237,0
0.00666142,-9.99917,7.475,0,0.118878,0,0,FGM,0.420049,0.145237,0.413162,0.420049,0.381943,0.145237,0
0.0106546,-9.9975,7.475,8.83402e-05,0.213978,0.0207439,0.00443875,FGM,0.420049,0.145237,0.413162,0.420049,0.381943,0.145237,0
0.0146685,-9.9975,7.475,8.83402e-05,0.213978,0.0207439,0.00443875,FGM,0.420049,0.145237,0.413162,0.420049,0.381943,0.145237,0
0.0199842,-9.99489,7.475,0.000476538,0.309078,0.0599881,0.018541,FGM,0.420049,0.145237,0.413162,0.420049,0.381943,0.145237,0
0.022645,-9.99489,7.475,0.000476538,0.309078,0.0599881,0.018541,FGM,0.420049,0.145237,0.413162,0.420049,0.381943,0.145237,0
0.0266462,-9.99489,7.475,0.000476538,0.309078,0.0599881,0.018541,FGM,0.420049,0.145237,0.413162,0.420049,0.381943,0.145237,0
0.0306271,-9.99132,7.475,0.00135022,0.404178,0.11787,0.0476406,FGM,0.420049,0.145237,0.413162,0.420049,0.381943,0.145237,0
0.0346461,-9.99132,7.475,0.00135022,0.404178,0.11787,0.0476406,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0399806,-9.9868,7.47501,0.00243936,0.499278,0.0969034,0.0483818,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0426886,-9.9868,7.47501,0.00243936,0.499278,0.0969034,0.0483818,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0466604,-9.9868,7.47501,0.00243936,0.499278,0.0969034,0.0483818,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0506696,-9.98134,7.47507,0.00354827,0.594378,0.0605913,0.0360141,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0547073,-9.98134,7.47507,0.00354827,0.594378,0.0605913,0.0360141,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0600105,-9.97494,7.47526,0.00459519,0.685655,0.10637,0.0729335,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0626883,-9.97494,7.47526,0.00459519,0.685655,0.10637,0.0729335,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0666883,-9.97494,7.47526,0.00459519,0.685655,0.10637,0.0729335,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0707005,-9.96765,7.47551,0.005726,0.772592,0.105388,0.0814223,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0747012,-9.96765,7.47551,0.005726,0.772592,0.105388,0.0814223,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0799859,-9.95952,7.47576,0.00679962,0.855395,0.121448,0.103886,FGM,0.422227,0.168927,0.419232,0.422227,0.381943,0.168927,0
0.0826954,-9.95952,7.47576,0.00679962,0.855395,0.121448,0.103886,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.0866918,-9.95952,7.47576,0.00679962,0.855395,0.121448,0.103886,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.0906868,-9.95057,7.47605,0.00808316,0.933855,0.122546,0.11444,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.0947139,-9.95057,7.47605,0.00808316,0.933855,0.122546,0.11444,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.0999882,-9.94087,7.47635,0.00932096,1.00858,0.13756,0.138741,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.102672,-9.94087,7.47635,0.00932096,1.00858,0.13756,0.138741,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.106693,-9.94087,7.47635,0.00932096,1.00858,0.13756,0.138741,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.110676,-9.93043,7.4767,0.0107718,1.07976,0.139798,0.150949,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.114677,-9.93043,7.4767,0.0107718,1.07976,0.139798,0.150949,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.120017,-9.9193,7.47706,0.0121764,1.14755,0.153822,0.176519,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.122671,-9.9193,7.47706,0.0121764,1.14755,0.153822,0.176519,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.126695,-9.9193,7.47706,0.0121764,1.14755,0.153822,0.176519,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.130677,-9.90751,7.47748,0.0137923,1.21212,0.156318,0.189476,FGM,0.423568,0.203388,0.422474,0.423568,0.381943,0.203388,0
0.134695,-9.90751,7.47748,0.0137923,1.21212,0.156318,0.189476,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.140019,-9.89508,7.47792,0.0153559,1.27614,0.169202,0.215925,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.142674,-9.89508,7.47792,0.0153559,1.27614,0.169202,0.215925,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.146669,-9.89508,7.47792,0.0153559,1.27614,0.169202,0.215925,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.150681,-9.88202,7.4784,0.0171264,1.33711,0.17179,0.229703,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.154668,-9.88202,7.4784,0.0171264,1.33711,0.17179,0.229703,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.160008,-9.86837,7.47892,0.0188402,1.39519,0.183986,0.256694,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.162673,-9.86837,7.47892,0.0188402,1.39519,0.183986,0.256694,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.16667,-9.86837,7.47892,0.0188402,1.39519,0.183986,0.256694,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.170677,-9.85415,7.4795,0.0207589,1.4505,0.18634,0.270285,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.174696,-9.85415,7.4795,0.0207589,1.4505,0.18634,0.270285,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.180018,-9.83939,7.4801,0.0226127,1.50318,0.197736,0.297233,FGM,0.420188,0.241451,0.409027,0.420188,0.381943,0.241451,0
0.182675,-9.83939,7.4801,0.0226127,1.50318,0.197736,0.297233,FGM,0.424229,0.266247,0.419047,0.424229,0.381943,0.266247,0
0.186692,-9.83939,7.4801,0.0226127,1.50318,0.197736,0.297233,FGM,0.424229,0.266247,0.419047,0.424229,0.381943,0.266247,0
0.190679,-9.82412,7.48077,0.0246672,1.5552,0.19963,0.310465,FGM,0.424229,0.266247,0.419047,0.424229,0.381943,0.266247,0
0.194695,-9.82412,7.48077,0.0246672,1.5552,0.19963,0.310465,FGM,0.424229,0.266247,0.419047,0.424229,0.381943,0.266247,0
0.200006,-9.80833,7.48147,0.0266491,1.60475,0.210262,0.337417,FGM,0.424229,0.266247,0.419047,0.424229,0.381943,0.266247,0
