t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
6.3468e-05,44.4994,29.3505,2.41499,0.118557,0,0,NONE,999.9,0,0
0.00402253,44.4994,29.3505,2.41499,0.118557,0,0,NONE,999.9,0,0
0.00855189,44.4981,29.3517,2.41508,0.213657,0.0207128,0.00442543,NONE,999.9,0,0
0.0118681,44.4981,29.3517,2.41508,0.213657,0.0207128,0.00442543,NONE,999.9,0,0
0.0159589,44.4981,29.3517,2.41508,0.213657,0.0207128,0.00442543,NONE,999.9,0,0
0.0198572,44.4962,29.3534,2.4152,0.308757,2.14898e-10,6.63514e-11,NONE,999.9,0,0
0.0239525,44.4962,29.3534,2.4152,0.308757,2.14898e-10,6.63514e-11,NONE,999.9,0,0
0.0286459,44.4935,29.3558,2.41538,0.403857,0.0391515,0.0158116,NONE,999.9,0,0
0.0318943,44.4935,29.3558,2.41538,0.403857,0.0391515,0.0158116,NONE,999.9,0,0
0.0358794,44.4935,29.3558,2.41538,0.403857,0.0391515,0.0158116,NONE,999.9,0,0
0.0398248,44.4901,29.3588,2.41559,0.498957,4.29797e-10,2.1445e-10,NONE,999.9,0,0
0.0438444,44.4901,29.3588,2.41559,0.498957,4.29797e-10,2.1445e-10,NONE,999.9,0,0
0.0485596,44.4861,29.3624,2.41575,0.592517,0.00918721,0.00544357,NONE,999.9,0,0
0.0522514,44.4861,29.3624,2.41575,0.592517,0.00918721,0.00544357,NONE,999.9,0,0
0.0561385,44.4861,29.3624,2.41575,0.592517,0.00918721,0.00544357,NONE,999.9,0,0
0.0601267,44.4813,29.3666,2.41599,0.687617,0.0146729,0.0100893,NONE,999.9,0,0
0.0641967,44.4813,29.3666,2.41599,0.687617,0.0146729,0.0100893,NONE,999.9,0,0
0.0686415,44.4757,29.3714,2.41618,0.782717,0.0324285,0.0253823,NONE,999.9,0,0
0.072117,44.4757,29.3714,2.41618,0.782717,0.0324285,0.0253823,NONE,999.9,0,0
0.0761299,44.4757,29.3714,2.41618,0.782717,0.0324285,0.0253823,NONE,999.9,0,0
0.0800326,44.4695,29.3769,2.41656,0.877817,0.0314421,0.0276004,NONE,999.9,0,0
0.0839536,44.4695,29.3769,2.41656,0.877817,0.0314421,0.0276004,NONE,999.9,0,0
