t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
3.8778e-05,-75.7538,52.8965,-1.48757,0.124158,0,0,NONE,999.9,0,0
0.00354542,-75.7538,52.8965,-1.48757,0.124158,0,0,NONE,999.9,0,0
0.00754757,-75.7538,52.8965,-1.48757,0.124158,0,0,NONE,999.9,0,0
0.0115636,-75.7537,52.8948,-1.48766,0.219258,-0.0212558,-0.00466051,NONE,999.9,0,0
0.0155449,-75.7537,52.8948,-1.48766,0.219258,-0.0212558,-0.00466051,NONE,999.9,0,0
0.0200124,-75.7535,52.8921,-1.48778,0.314358,-2.14898e-10,-6.75551e-11,NONE,999.9,0,0
0.0235654,-75.7535,52.8921,-1.48778,0.314358,-2.14898e-10,-6.75551e-11,NONE,999.9,0,0
0.0275643,-75.7535,52.8921,-1.48778,0.314358,-2.14898e-10,-6.75551e-11,NONE,999.9,0,0
0.031545,-75.7532,52.8885,-1.48797,0.409458,-0.0396946,-0.0162533,NONE,999.9,0,0
0.035541,-75.7532,52.8885,-1.48797,0.409458,-0.0396946,-0.0162533,NONE,999.9,0,0
0.0400301,-75.7528,52.884,-1.48818,0.504558,-0.0081485,-0.00411139,NONE,999.9,0,0
0.0435611,-75.7528,52.884,-1.48818,0.504558,-0.0081485,-0.00411139,NONE,999.9,0,0
0.047579,-75.7528,52.884,-1.48818,0.504558,-0.0081485,-0.00411139,NONE,999.9,0,0
0.0515448,-75.7523,52.8785,-1.48825,0.599658,-0.0273732,-0.0164146,NONE,999.9,0,0
0.0555717,-75.7523,52.8785,-1.48825,0.599658,-0.0273732,-0.0164146,NONE,999.9,0,0
0.0599842,-75.7518,52.872,-1.48854,0.694758,-0.0220666,-0.015331,NONE,999.9,0,0
0.0635461,-75.7518,52.872,-1.48854,0.694758,-0.0220666,-0.015331,NONE,999.9,0,0
0.0675437,-75.7518,52.872,-1.48854,0.694758,-0.0220666,-0.015331,NONE,999.9,0,0
0.0715479,-75.7513,52.8646,-1.48876,0.789858,-0.0346599,-0.0273764,NONE,999.9,0,0
0.07554,-75.7513,52.8646,-1.48876,0.789858,-0.0346599,-0.0273764,NONE,999.9,0,0
0.0799929,-75.7506,52.8563,-1.48915,0.884958,-0.032204,-0.0284992,NONE,999.9,0,0
0.0835595,-75.7506,52.8563,-1.48915,0.884958,-0.032204,-0.0284992,NONE,999.9,0,0
