t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
6.8099e-05,44.4994,29.3505,2.41499,0.117559,0,0,NONE,999.9,0,0
0.00341477,44.4994,29.3505,2.41499,0.117559,0,0,NONE,999.9,0,0
0.00724503,44.4994,29.3505,2.41499,0.117559,0,0,NONE,999.9,0,0
0.0111353,44.4982,29.3516,2.41508,0.212659,0.020616,0.00438418,NONE,999.9,0,0
0.0152126,44.4982,29.3516,2.41508,0.212659,0.020616,0.00438418,NONE,999.9,0,0
0.0198585,44.4962,29.3534,2.4152,0.307759,2.14898e-10,6.61369e-11,NONE,999.9,0,0
0.0233676,44.4962,29.3534,2.4152,0.307759,2.14898e-10,6.61369e-11,NONE,999.9,0,0
0.0272277,44.4962,29.3534,2.4152,0.307759,2.14898e-10,6.61369e-11,NONE,999.9,0,0
0.0312968,44.4936,29.3557,2.41538,0.402859,0.0390548,0.0157336,NONE,999.9,0,0
0.0351672,44.4936,29.3557,2.41538,0.402859,0.0390548,0.0157336,NONE,999.9,0,0
0.0397476,44.4902,29.3587,2.41559,0.497959,4.29797e-10,2.14021e-10,NONE,999.9,0,0
0.0433048,44.4902,29.3587,2.41559,0.497959,4.29797e-10,2.14021e-10,NONE,999.9,0,0
0.0472142,44.4902,29.3587,2.41559,0.497959,4.29797e-10,2.14021e-10,NONE,999.9,0,0
0.051399,44.4861,29.3623,2.41574,0.593059,0.00888427,0.0052689,NONE,999.9,0,0
0.0553067,44.4861,29.3623,2.41574,0.593059,0.00888427,0.0052689,NONE,999.9,0,0
0.059894,44.4813,29.3666,2.41598,0.688159,0.0145648,0.0100229,NONE,999.9,0,0
0.0630899,44.4813,29.3666,2.41598,0.688159,0.0145648,0.0100229,NONE,999.9,0,0
0.0672426,44.4813,29.3666,2.41598,0.688159,0.0145648,0.0100229,NONE,999.9,0,0
0.0712058,44.4758,29.3714,2.41618,0.783259,0.032389,0.025369,NONE,999.9,0,0
0.0752767,44.4758,29.3714,2.41618,0.783259,0.032389,0.025369,NONE,999.9,0,0
0.0796651,44.4695,29.3769,2.41656,0.878359,0.0314361,0.0276122,NONE,999.9,0,0
