t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
0.000132106,44.4994,29.3505,2.41499,0.116561,0,0,NONE,999.9,0,0
0.00395651,44.4994,29.3505,2.41499,0.116561,0,0,NONE,999.9,0,0
0.00919357,44.4982,29.3516,2.41508,0.211661,0.0205192,0.00434312,NONE,999.9,0,0
0.012002,44.4982,29.3516,2.41508,0.211661,0.0205192,0.00434312,NONE,999.9,0,0
0.0159324,44.4982,29.3516,2.41508,0.211661,0.0205192,0.00434312,NONE,999.9,0,0
0.0201535,44.4962,29.3533,2.4152,0.306761,2.14898e-10,6.59224e-11,NONE,999.9,0,0
0.0243345,44.4962,29.3533,2.4152,0.306761,2.14898e-10,6.59224e-11,NONE,999.9,0,0
0.0330236,44.4936,29.3557,2.41538,0.401861,0.038958,0.0156557,NONE,999.9,0,0
0.0369082,44.4936,29.3557,2.41538,0.401861,0.038958,0.0156557,NONE,999.9,0,0
0.0416598,44.4902,29.3587,2.41559,0.496961,4.29797e-10,2.13592e-10,NONE,999.9,0,0
0.0442486,44.4902,29.3587,2.41559,0.496961,4.29797e-10,2.13592e-10,NONE,999.9,0,0
0.0500116,44.4862,29.3623,2.41574,0.592061,0.00882433,0.00522454,NONE,999.9,0,0
0.0527681,44.4862,29.3623,2.41574,0.592061,0.00882433,0.00522454,NONE,999.9,0,0
0.0559869,44.4862,29.3623,2.41574,0.592061,0.00882433,0.00522454,NONE,999.9,0,0
0.0597047,44.4813,29.3665,2.41598,0.687161,0.0144907,0.00995747,NONE,999.9,0,0
0.0641585,44.4813,29.3665,2.41598,0.687161,0.0144907,0.00995747,NONE,999.9,0,0
0.069598,44.4758,29.3714,2.41617,0.782261,0.0323535,0.0253089,NONE,999.9,0,0
0.0718368,44.4758,29.3714,2.41617,0.782261,0.0323535,0.0253089,NONE,999.9,0,0
0.0756939,44.4758,29.3714,2.41617,0.782261,0.0323535,0.0253089,NONE,999.9,0,0
0.0798091,44.4696,29.3768,2.41655,0.875086,0.0313128,0.0274014,NONE,999.9,0,0
0.0836875,44.4696,29.3768,2.41655,0.875086,0.0313128,0.0274014,NONE,999.9,0,0
0.088371,44.4627,29.3829,2.41687,0.963497,0.042471,0.0409207,NONE,999.9,0,0
0.0916467,44.4627,29.3829,2.41687,0.963497,0.042471,0.0409207,NONE,999.9,0,0
0.0958131,44.4627,29.3829,2.41687,0.963497,0.042471,0.0409207,NONE,999.9,0,0
0.0998669,44.4551,29.3895,2.41734,1.0477,0.0407788,0.0427242,NONE,999.9,0,0
0.103707,44.4551,29.3895,2.41734,1.0477,0.0407788,0.0427242,NONE,999.9,0,0
0.1085,44.4469,29.3966,2.41774,1.12791,0.0499607,0.056351,NONE,999.9,0,0
0.11184,44.4469,29.3966,2.41774,1.12791,0.0499607,0.056351,NONE,999.9,0,0
0.115946,44.4469,29.3966,2.41774,1.12791,0.0499607,0.056351,NONE,999.9,0,0
0.119652,44.4381,29.4043,2.41829,1.2043,0.0483382,0.0582135,NONE,999.9,0,0
0.123646,44.4381,29.4043,2.41829,1.2043,0.0483382,0.0582135,NONE,999.9,0,0
0.128578,44.4287,29.4124,2.41875,1.27705,0.0564515,0.0720917,NONE,999.9,0,0
0.131727,44.4287,29.4124,2.41875,1.27705,0.0564515,0.0720917,NONE,999.9,0,0
0.135979,44.4287,29.4124,2.41875,1.27705,0.0564515,0.0720917,NONE,999.9,0,0
0.140114,44.4188,29.421,2.41937,1.34635,0.0548397,0.0738336,NONE,999.9,0,0
0.145795,44.4188,29.421,2.41937,1.34635,0.0548397,0.0738336,NONE,999.9,0,0
0.150196,44.4084,29.4301,2.41989,1.41235,0.0622344,0.0878971,NONE,999.9,0,0
0.152536,44.4084,29.4301,2.41989,1.41235,0.0622344,0.0878971,NONE,999.9,0,0
0.157598,44.4084,29.4301,2.41989,1.41235,0.0622344,0.0878971,NONE,999.9,0,0
0.160506,44.3974,29.4396,2.42056,1.49563,0.0606552,0.0907181,NONE,999.9,0,0
0.166077,44.3974,29.4396,2.42056,1.49563,0.0606552,0.0907181,NONE,999.9,0,0
0.169718,44.3858,29.4497,2.42114,1.57496,0.0668755,0.105326,NONE,999.9,0,0
0.171962,44.3858,29.4497,2.42114,1.57496,0.0668755,0.105326,NONE,999.9,0,0
