t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
0.000164927,-9.99917,7.475,0,0.118557,0,0,NONE,999.9,0,0
0.020844,-9.99751,7.475,8.81845e-05,0.213657,0.0207128,0.00442543,NONE,999.9,0,0
0.050228,-9.9949,7.475,0.000475915,0.308757,0.0599257,0.0185025,NONE,999.9,0,0
0.0698584,-9.99134,7.475,0.00134882,0.403857,0.117777,0.0475649,NONE,999.9,0,0
0.079243,-9.98682,7.47501,0.00289428,0.498957,0.194481,0.0970376,NONE,999.9,0,0
0.101744,-9.98137,7.4751,0.00464666,0.592517,0.0954997,0.0565852,NONE,999.9,0,0
0.124947,-9.975,7.47536,0.00602438,0.681627,0.169867,0.115786,NONE,999.9,0,0
0.140367,-9.96777,7.47573,0.00799759,0.766501,0.205476,0.157498,NONE,999.9,0,0
0.159459,-9.95971,7.47618,0.010211,0.847339,0.247811,0.20998,NONE,999.9,0,0
0.179619,-9.95078,7.47672,0.012849,0.942439,0.269475,0.253964,NONE,999.9,0,0
0.196112,-9.9409,7.47734,0.0156563,1.03754,0.302862,0.314231,NONE,999.9,0,0
0.222551,-9.93008,7.47806,0.0188518,1.13032,0.32512,0.36749,NONE,999.9,0,0
0.231465,-9.91837,7.47884,0.0220386,1.21869,0.30611,0.373053,NONE,999.9,0,0
0.256445,-9.90578,7.47967,0.025058,1.30286,0.310631,0.404708,NONE,999.9,0,0
0.262869,-9.89238,7.48056,0.0282277,1.38302,0.312461,0.432141,NONE,999.9,0,0
0.286471,-9.8782,7.4815,0.0313563,1.45938,0.325123,0.474477,NONE,999.9,0,0
0.302483,-9.86328,7.48253,0.0346972,1.5321,0.331205,0.50744,NONE,999.9,0,0
0.332791,-9.84765,7.48362,0.0380213,1.60137,0.34565,0.553512,NONE,999.9,0,0
0.35236,-9.83135,7.48481,0.0415761,1.66734,0.352865,0.588345,NONE,999.9,0,0
0.382579,-9.81441,7.48608,0.0451163,1.73017,0.367521,0.635874,NONE,999.9,0,0
0.38709,-9.79687,7.48745,0.0488927,1.79002,0.374843,0.670976,NONE,999.9,0,0
0.413013,-9.76006,7.49047,0.0566421,1.90131,0.39614,0.753186,NONE,999.9,0,0
0.432727,-9.74086,7.49213,0.0606068,1.95302,0.409849,0.800443,NONE,999.9,0,0
0.453834,-9.70089,7.49581,0.0689366,2.07149,0.422384,0.874967,NONE,999.9,0,0
0.472405,-9.67994,7.49785,0.0732421,2.13743,0.42678,0.912212,NONE,999.9,0,0
0.49103,-9.65836,7.49999,0.0772909,2.20022,0.374967,0.825012,NONE,999.9,0,0
0.506878,-9.63617,7.50221,0.0808336,2.26004,0.348683,0.788036,NONE,999.9,0,0
0.533928,-9.6134,7.50453,0.0842776,2.317,0.32882,0.761877,NONE,999.9,0,0
0.545964,-9.59008,7.50693,0.0874622,2.37126,0.321983,0.763506,NONE,999.9,0,0
0.552102,-9.56624,7.50944,0.0907072,2.42294,0.314361,0.761679,NONE,999.9,0,0
0.565648,-9.54191,7.51204,0.0937876,2.47216,0.315352,0.7796,NONE,999.9,0,0
0.57743,-9.5171,7.51476,0.0969956,2.51904,0.312878,0.788154,NONE,999.9,0,0
0.592332,-9.49184,7.51757,0.100078,2.56369,0.317252,0.813336,NONE,999.9,0,0
0.601728,-9.46616,7.52051,0.103318,2.60622,0.317056,0.826318,NONE,999.9,0,0
0.61365,-9.44007,7.52354,0.106449,2.64673,0.322924,0.854693,NONE,999.9,0,0
0.616667,-9.44007,7.52354,0.106449,2.64673,0.322924,0.854693,NONE,999.9,0,0
0.634001,-9.4136,7.52671,0.109753,2.68531,0.32373,0.869315,NONE,999.9,0,0
0.654326,-9.38676,7.52997,0.112952,2.72205,0.330225,0.898891,NONE,999.9,0,0
0.669136,-9.35958,7.53337,0.116333,2.75705,0.331425,0.913757,NONE,999.9,0,0
0.686644,-9.33197,7.53689,0.119576,2.80939,0.330732,0.929155,NONE,999.9,0,0
0.701467,-9.30386,7.54056,0.122937,2.85924,0.328542,0.939381,NONE,999.9,0,0
0.728015,-9.27528,7.54435,0.125934,2.90672,0.261276,0.759457,NONE,999.9,0,0
0.74709,-9.24624,7.5482,0.128252,2.95194,0.218879,0.646119,NONE,999.9,0,0
0.765757,-9.21677,7.55216,0.130335,2.99501,0.18573,0.556264,NONE,999.9,0,0
0.783002,-9.18689,7.55618,0.132023,3.03604,0.167041,0.507143,NONE,999.9,0,0
0.806518,-9.15661,7.56031,0.133676,3.07511,0.150432,0.462594,NONE,999.9,0,0
0.813321,-9.12596,7.5645,0.13507,3.11233,0.143318,0.446052,NONE,999.9,0,0
0.835431,-9.09496,7.5688,0.136531,3.14777,0.134814,0.424364,NONE,999.9,0,0
0.85234,-9.06361,7.57316,0.137798,3.18153,0.133381,0.424357,NONE,999.9,0,0
0.866188,-9.03195,7.57761,0.139181,3.21369,0.128845,0.414067,NONE,999.9,0,0
0.880797,-8.99998,7.58214,0.140402,3.24431,0.13018,0.422344,NONE,999.9,0,0
0.896819,-8.96772,7.58675,0.141765,3.27348,0.127556,0.417552,NONE,999.9,0,0
0.920964,-8.9351,7.59145,0.142968,3.31648,0.127114,0.421571,NONE,999.9,0,0
0.935506,-8.90208,7.59625,0.144292,3.35743,0.123877,0.415908,NONE,999.9,0,0
0.944507,-8.86866,7.60113,0.145471,3.39644,0.12591,0.427646,NONE,999.9,0,0
0.959866,-8.83488,7.60613,0.146793,3.43359,0.124334,0.426913,NONE,999.9,0,0
0.967447,-8.80074,7.6112,0.14798,3.46898,0.127483,0.442238,NONE,999.9,0,0
0.984283,-8.76627,7.61637,0.149323,3.50268,0.12662,0.44351,NONE,999.9,0,0
0.997368,-8.73148,7.62163,0.150535,3.53478,0.130224,0.460314,NONE,999.9,0,0
1.01651,-8.69638,7.62698,0.151908,3.56536,0.129615,0.462125,NONE,999.9,0,0
1.02745,-8.661,7.63241,0.153149,3.59448,0.133358,0.479354,NONE,999.9,0,0
1.03535,-8.62534,7.63793,0.154554,3.62222,0.13279,0.480996,NONE,999.9,0,0
1.04776,-8.58942,7.64353,0.155826,3.64863,0.136528,0.498141,NONE,999.9,0,0
1.0572,-8.55325,7.64922,0.157264,3.67379,0.135907,0.499293,NONE,999.9,0,0
1.06984,-8.51685,7.65499,0.158566,3.69776,0.139578,0.516126,NONE,999.9,0,0
1.08391,-8.48022,7.66085,0.160035,3.72058,0.138867,0.516665,NONE,999.9,0,0
1.09653,-8.44338,7.66677,0.161365,3.74232,0.14245,0.533095,NONE,999.9,0,0
1.10696,-8.40634,7.6728,0.162863,3.76303,0.141639,0.53299,NONE,999.9,0,0
1.12112,-8.36911,7.67889,0.16422,3.78275,0.14513,0.548992,NONE,999.9,0,0
1.12796,-8.33169,7.68507,0.165744,3.80153,0.14422,0.548257,NONE,999.9,0,0
1.14336,-8.2941,7.69132,0.167126,3.81942,0.147624,0.563837,NONE,999.9,0,0
1.14913,-8.25635,7.69766,0.168676,3.83646,0.14662,0.562501,NONE,999.9,0,0
1.15839,-8.21844,7.70406,0.17008,3.85269,0.149941,0.577675,NONE,999.9,0,0
1.17323,-8.18039,7.71056,0.171653,3.86815,0.14885,0.575775,NONE,999.9,0,0
1.17789,-8.1422,7.71712,0.173079,3.88287,0.152095,0.590564,NONE,999.9,0,0
1.18816,-8.10396,7.72376,0.174707,3.8781,0.155855,0.60442,NONE,999.9,0,0
1.19782,-8.06578,7.73042,0.176214,3.87423,0.162606,0.629974,NONE,999.9,0,0
1.20984,-8.02764,7.73716,0.177929,3.8711,0.163066,0.631247,NONE,999.9,0,0
1.22755,-7.98954,7.7439,0.179178,3.86857,0.0736944,0.285092,NONE,999.9,0,0
1.23983,-7.95144,7.75058,0.179182,3.86652,-0.082684,-0.319699,NONE,999.9,0,0
1.24792,-7.91335,7.75716,0.177677,3.86486,-0.195504,-0.755593,NONE,999.9,0,0
1.2602,-7.87526,7.76367,0.175344,3.86351,-0.28384,-1.09662,NONE,999.9,0,0
1.27662,-7.83716,7.77007,0.172098,3.86242,-0.345143,-1.33309,NONE,999.9,0,0
1.29276,-7.79907,7.7764,0.168473,3.86154,-0.394533,-1.52351,NONE,999.9,0,0
1.29736,-7.76096,7.78261,0.164274,3.86082,-0.426488,-1.64659,NONE,999.9,0,0
1.30789,-7.72284,7.78873,0.15995,3.86024,-0.453822,-1.75186,NONE,999.9,0,0
1.31579,-7.68471,7.79472,0.155245,3.85977,-0.469276,-1.8113,NONE,999.9,0,0
1.3353,-7.64656,7.80059,0.150558,3.85939,-0.484313,-1.86915,NONE,999.9,0,0
1.3413,-7.60834,7.80634,0.145638,3.8701,-0.483278,-1.87033,NONE,999.9,0,0
1.35534,-7.57,7.81197,0.140871,3.8803,-0.486229,-1.88671,NONE,999.9,0,0
1.37563,-7.53154,7.81747,0.135936,3.89001,-0.484392,-1.88429,NONE,999.9,0,0
1.3787,-7.49297,7.82286,0.131463,3.89926,-0.397846,-1.5513,NONE,999.9,0,0
1.40287,-7.4543,7.8282,0.127889,3.90807,-0.336366,-1.31454,NONE,999.9,0,0
1.40391,-7.4543,7.8282,0.127889,3.90807,-0.336366,-1.31454,NONE,999.9,0,0
1.41051,-7.41553,7.83345,0.124706,3.91646,-0.286181,-1.12081,NONE,999.9,0,0
1.42806,-7.37667,7.83863,0.122102,3.92445,-0.252615,-0.991375,NONE,999.9,0,0
1.44862,-7.33772,7.84372,0.119645,3.93206,-0.223781,-0.879921,NONE,999.9,0,0
1.4549,-7.29868,7.84874,0.11758,3.93931,-0.206491,-0.813431,NONE,999.9,0,0
1.46794,-7.25957,7.85367,0.115519,3.94622,-0.190007,-0.74981,NONE,999.9,0,0
1.48802,-7.22037,7.85852,0.113744,3.95279,-0.182051,-0.719611,NONE,999.9,0,0
1.50279,-7.1811,7.86329,0.111891,3.95906,-0.172582,-0.683263,NONE,999.9,0,0
1.52699,-7.14176,7.86799,0.110263,3.96502,-0.16987,-0.67354,NONE,999.9,0,0
1.52706,-7.10235,7.87261,0.10851,3.97071,-0.164292,-0.652354,NONE,999.9,0,0
1.54118,-7.06288,7.87716,0.10695,3.97612,-0.164446,-0.653858,NONE,999.9,0,0
1.55275,-7.06288,7.87716,0.10695,3.97612,-0.164446,-0.653858,NONE,999.9,0,0
1.56051,-7.02334,7.88163,0.105241,3.98127,-0.160956,-0.640809,NONE,999.9,0,0
1.57669,-7.02334,7.88163,0.105241,3.98127,-0.160956,-0.640809,NONE,999.9,0,0
1.57676,-6.98375,7.88604,0.103706,3.98618,-0.162617,-0.64822,NONE,999.9,0,0
1.58613,-6.9441,7.89036,0.101855,3.99086,-0.205738,-0.821072,NONE,999.9,0,0
1.59733,-6.90439,7.89456,0.0994698,3.99531,-0.284337,-1.13602,NONE,999.9,0,0
1.61464,-6.86462,7.8986,0.0962504,3.99956,-0.340172,-1.36054,NONE,999.9,0,0
1.63221,-6.8248,7.90252,0.09269,4.0036,-0.386491,-1.54736,NONE,999.9,0,0
1.64993,-6.8248,7.90252,0.09269,4.0036,-0.386491,-1.54736,NONE,999.9,0,0
1.66571,-6.78492,7.90629,0.0885786,4.00745,-0.417501,-1.67311,NONE,999.9,0,0
1.66972,-6.74499,7.90992,0.0843445,4.01111,-0.444787,-1.78409,NONE,999.9,0,0
1.68387,-6.74499,7.90992,0.0843445,4.01111,-0.444787,-1.78409,NONE,999.9,0,0
1.69274,-6.70501,7.9134,0.0797261,4.0146,-0.461247,-1.85172,NONE,999.9,0,0
1.70482,-6.70501,7.9134,0.0797261,4.0146,-0.461247,-1.85172,NONE,999.9,0,0
1.7223,-6.66499,7.91674,0.0751125,4.01793,-0.477453,-1.91837,NONE,999.9,0,0
1.73292,-6.62492,7.91991,0.0702113,4.0211,-0.485507,-1.95227,NONE,999.9,0,0
1.75551,-6.58481,7.92292,0.0653886,4.02411,-0.495363,-1.9934,NONE,999.9,0,0
1.76971,-6.54465,7.92577,0.0603332,4.02698,-0.498642,-2.00802,NONE,999.9,0,0
1.78037,-6.50446,7.92845,0.0553979,4.02972,-0.504929,-2.03472,NONE,999.9,0,0
1.81694,-6.46423,7.93095,0.0502607,4.03233,-0.505555,-2.03856,NONE,999.9,0,0
1.82101,-6.42396,7.93328,0.0452667,4.03481,-0.509887,-2.0573,NONE,999.9,0,0
1.82499,-6.38365,7.93542,0.0400874,4.03717,-0.509082,-2.05525,NONE,999.9,0,0
1.83707,-6.34332,7.93739,0.0350637,4.03943,-0.512379,-2.06972,NONE,999.9,0,0
1.84583,-6.30344,7.93914,0.0293337,3.94433,-0.604933,-2.38605,NONE,999.9,0,0
1.85179,-6.2645,7.94068,0.0230029,3.84923,-0.681989,-2.62513,NONE,999.9,0,0
1.8636,-6.22651,7.94198,0.0157907,3.75413,-0.733725,-2.7545,NONE,999.9,0,0
1.87953,-6.18946,7.94311,0.00877194,3.65903,-0.650729,-2.38103,NONE,999.9,0,0
1.88422,-6.15336,7.94413,0.00265793,3.56393,-0.59947,-2.13647,NONE,999.9,0,0
1.89844,-6.11821,7.94498,-0.00322565,3.46883,-0.555203,-1.9259,NONE,999.9,0,0
1.90265,-6.084,7.94569,-0.00852244,3.37373,-0.529673,-1.78697,NONE,999.9,0,0
1.90845,-6.084,7.94569,-0.00852244,3.37373,-0.529673,-1.78697,NONE,999.9,0,0
1.91678,-6.05074,7.94622,-0.0137942,3.27863,-0.501305,-1.64359,NONE,999.9,0,0
1.9209,-6.01843,7.94661,-0.0186063,3.18353,-0.485765,-1.54645,NONE,999.9,0,0
1.9361,-5.98699,7.94681,-0.0233676,3.10586,-0.444924,-1.38187,NONE,999.9,0,0
1.94137,-5.95624,7.94687,-0.0274967,3.04297,-0.404548,-1.23103,NONE,999.9,0,0
1.94926,-5.95624,7.94687,-0.0274967,3.04297,-0.404548,-1.23103,NONE,999.9,0,0
1.96076,-5.92607,7.94675,-0.0313823,2.99204,-0.353879,-1.05882,NONE,999.9,0,0
1.97026,-5.89628,7.94648,-0.0345432,2.96548,-0.300616,-0.891471,NONE,999.9,0,0
1.97601,-5.86674,7.94604,-0.0373885,2.94397,-0.252452,-0.743209,NONE,999.9,0,0
1.99256,-5.83739,7.9455,-0.0393265,2.92655,-0.124793,-0.365212,NONE,999.9,0,0
1.9941,-5.8082,7.94492,-0.0400431,2.91244,-0.0422078,-0.122928,NONE,999.9,0,0
2.00267,-5.77914,7.94427,-0.0402214,2.90102,0.020513,0.0595086,NONE,999.9,0,0
2.00481,-5.77914,7.94427,-0.0402214,2.90102,0.020513,0.0595086,NONE,999.9,0,0
2.01122,-5.75019,7.94359,-0.0397284,2.89177,0.0576204,0.166625,NONE,999.9,0,0
2.01583,-5.75019,7.94359,-0.0397284,2.89177,0.0576204,0.166625,NONE,999.9,0,0
2.02753,-5.72132,7.94286,-0.0390769,2.88427,0.0883599,0.254854,NONE,999.9,0,0
2.03499,-5.69251,7.94212,-0.0380249,2.87821,0.10323,0.297116,NONE,999.9,0,0
2.04223,-5.66377,7.94135,-0.0369989,2.8733,0.118472,0.340404,NONE,999.9,0,0
2.04595,-5.66377,7.94135,-0.0369989,2.8733,0.118472,0.340404,NONE,999.9,0,0
2.05938,-5.63506,7.94058,-0.0357032,2.86932,0.122729,0.35215,NONE,999.9,0,0
2.06693,-5.6064,7.9398,-0.0345204,2.8661,0.130695,0.374584,NONE,999.9,0,0
2.07492,-5.57776,7.93903,-0.0331291,2.86349,0.130092,0.372516,NONE,999.9,0,0
2.08068,-5.54914,7.93827,-0.0318896,2.86137,0.134808,0.385737,NONE,999.9,0,0
2.08959,-5.54914,7.93827,-0.0318896,2.86137,0.134808,0.385737,NONE,999.9,0,0
2.08966,-5.52055,7.93753,-0.0304687,2.85966,0.132121,0.37782,NONE,999.9,0,0
2.09579,-5.52055,7.93753,-0.0304687,2.85966,0.132121,0.37782,NONE,999.9,0,0
2.10439,-5.49197,7.93679,-0.0292159,2.85828,0.135503,0.387306,NONE,999.9,0,0
2.11462,-5.4634,7.9361,-0.0277926,2.85716,0.132023,0.377209,NONE,999.9,0,0
2.12147,-5.43484,7.93541,-0.0265432,2.85625,0.134943,0.385431,NONE,999.9,0,0
2.13066,-5.43484,7.93541,-0.0265432,2.85625,0.134943,0.385431,NONE,999.9,0,0
2.13739,-5.40629,7.93476,-0.0251269,2.85551,0.131238,0.37475,NONE,999.9,0,0
2.14529,-5.37774,7.93413,-0.0238857,2.85492,0.134066,0.382747,NONE,999.9,0,0
2.15568,-5.3492,7.93354,-0.0224783,2.85443,0.130363,0.372112,NONE,999.9,0,0
2.16577,-5.32067,7.93298,-0.0212456,2.85404,0.133237,0.380265,NONE,999.9,0,0
2.17161,-5.29213,7.93245,-0.0198462,2.85373,0.129612,0.369876,NONE,999.9,0,0
2.17562,-5.29213,7.93245,-0.0198462,2.85373,0.129612,0.369876,NONE,999.9,0,0
2.18952,-5.2636,7.93195,-0.0186205,2.85347,0.13257,0.378283,NONE,999.9,0,0
2.19877,-5.23507,7.93149,-0.0172274,2.85326,0.129032,0.368163,NONE,999.9,0,0
2.20681,-5.20654,7.93106,-0.0160071,2.85309,0.132071,0.376812,NONE,999.9,0,0
2.21795,-5.17802,7.93067,-0.0146185,2.85296,0.12861,0.36692,NONE,999.9,0,0
2.22694,-5.14949,7.93031,-0.0134021,2.85285,0.131715,0.375764,NONE,999.9,0,0
2.2363,-5.12081,7.92999,-0.0120528,2.88256,0.123802,0.356868,NONE,999.9,0,0
2.24873,-5.09185,7.92969,-0.0108914,2.91086,0.123626,0.359858,NONE,999.9,0,0
2.25396,-5.06261,7.92944,-0.00960107,2.93781,0.119617,0.351413,NONE,999.9,0,0
2.25515,-5.06261,7.92944,-0.00960107,2.93781,0.119617,0.351413,NONE,999.9,0,0
2.26119,-5.0331,7.92921,-0.00846897,2.96348,0.12197,0.361455,NONE,999.9,0,0
2.26719,-5.0331,7.92921,-0.00846897,2.96348,0.12197,0.361455,NONE,999.9,0,0
2.27707,-5.00334,7.92902,-0.00718555,2.98793,0.119586,0.357314,NONE,999.9,0,0
2.28313,-4.97335,7.92886,-0.00604917,3.01122,0.122955,0.370243,NONE,999.9,0,0
2.29214,-4.94313,7.92874,-0.00475169,3.0334,0.121194,0.367629,NONE,999.9,0,0
2.2974,-4.94313,7.92874,-0.00475169,3.0334,0.121194,0.367629,NONE,999.9,0,0
2.30532,-4.91269,7.92865,-0.00359809,3.05452,0.124919,0.381569,NONE,999.9,0,0
2.31867,-4.88204,7.9286,-0.00227915,3.07464,0.123349,0.379253,NONE,999.9,0,0
2.3284,-4.8512,7.92857,-0.00110429,3.0938,0.127151,0.393381,NONE,999.9,0,0
2.33498,-4.82017,7.9286,0.000237751,3.11206,0.125591,0.390847,NONE,999.9,0,0
2.3491,-4.78896,7.92865,0.00143422,3.12944,0.129359,0.404822,NONE,999.9,0,0
2.35335,-4.78896,7.92865,0.00143422,3.12944,0.129359,0.404822,NONE,999.9,0,0
2.3613,-4.75758,7.92875,0.00279868,3.146,0.127742,0.401875,NONE,999.9,0,0
2.36894,-4.75758,7.92875,0.00279868,3.146,0.127742,0.401875,NONE,999.9,0,0
2.38404,-4.72605,7.92888,0.00401569,3.16177,0.131436,0.415571,NONE,999.9,0,0
2.39123,-4.69435,7.92906,0.00540109,3.17679,0.12974,0.412157,NONE,999.9,0,0
2.40015,-4.6625,7.92927,0.00663467,3.1945,0.132653,0.423761,NONE,999.9,0,0
2.41605,-4.6625,7.92927,0.00663467,3.1945,0.132653,0.423761,NONE,999.9,0,0
2.42195,-4.63047,7.92953,0.00802937,3.21137,0.130556,0.419263,NONE,999.9,0,0
2.4252,-4.63047,7.92953,0.00802937,3.21137,0.130556,0.419263,NONE,999.9,0,0
2.44851,-4.59828,7.92981,0.00927242,3.22744,0.133829,0.431924,NONE,999.9,0,0
2.44902,-4.56593,7.93016,0.0106807,3.24274,0.131956,0.4279,NONE,999.9,0,0
2.45728,-4.53343,7.93053,0.0119379,3.25732,0.13536,0.44091,NONE,999.9,0,0
2.47475,-4.50079,7.93096,0.0133623,3.2712,0.133554,0.436882,NONE,999.9,0,0
2.49028,-4.46801,7.93142,0.0146351,3.28442,0.13698,0.449901,NONE,999.9,0,0
2.5089,-4.43511,7.93193,0.0160762,3.29702,0.135167,0.445649,NONE,999.9,0,0
2.51584,-4.40209,7.93248,0.0173646,3.30901,0.138567,0.458521,NONE,999.9,0,0
2.53259,-4.36894,7.93308,0.0188218,3.32044,0.136716,0.453957,NONE,999.9,0,0
2.56079,-4.33569,7.93372,0.020125,3.33132,0.14007,0.466618,NONE,999.9,0,0
2.57434,-4.30233,7.93442,0.0215974,3.34168,0.138168,0.461715,NONE,999.9,0,0
2.58102,-4.26888,7.93515,0.0229145,3.35155,0.14147,0.474144,NONE,999.9,0,0
2.5963,-4.23532,7.93593,0.024401,3.36095,0.139515,0.468904,NONE,999.9,0,0
2.61286,-4.20168,7.93676,0.0257309,3.36991,0.142764,0.481102,NONE,999.9,0,0
2.62908,-4.16795,7.93764,0.0272304,3.37844,0.140757,0.47554,NONE,999.9,0,0
2.63771,-4.13414,7.93856,0.0285722,3.38656,0.143956,0.487516,NONE,999.9,0,0
2.67373,-4.10024,7.93954,0.0300836,3.3943,0.141901,0.481653,NONE,999.9,0,0
2.67441,-4.06628,7.94055,0.0314363,3.40167,0.145052,0.49342,NONE,999.9,0,0
2.67662,-4.06628,7.94055,0.0314363,3.40167,0.145052,0.49342,NONE,999.9,0,0
2.6916,-4.03225,7.94163,0.0329587,3.40869,0.142951,0.487276,NONE,999.9,0,0
2.70905,-3.99814,7.94274,0.0343214,3.41537,0.146059,0.498847,NONE,999.9,0,0
2.7257,-3.96398,7.94392,0.0358539,3.42174,0.143916,0.492443,NONE,999.9,0,0
2.73811,-3.92975,7.94513,0.0372259,3.4278,0.146984,0.503833,NONE,999.9,0,0
2.75025,-3.89547,7.9464,0.0387677,3.43358,0.144802,0.497189,NONE,999.9,0,0
2.76822,-3.86163,7.9477,0.0402474,3.33848,0.173854,0.580407,NONE,999.9,0,0
2.7876,-3.82875,7.94902,0.0421751,3.24338,0.186441,0.604699,NONE,999.9,0,0
2.80311,-3.79682,7.95031,0.0437886,3.14828,0.139382,0.438814,NONE,999.9,0,0
2.82576,-3.76584,7.95155,0.0447958,3.05318,0.0439316,0.134131,NONE,999.9,0,0
2.83758,-3.73574,7.9527,0.0448178,2.97082,-0.012263,-0.036431,NONE,999.9,0,0
2.84374,-3.70638,7.95382,0.0445624,2.90413,-0.0581939,-0.169002,NONE,999.9,0,0
2.85998,-3.67763,7.95489,0.0437479,2.85012,-0.0817686,-0.23305,NONE,999.9,0,0
2.88255,-3.67763,7.95489,0.0437479,2.85012,-0.0817686,-0.23305,NONE,999.9,0,0
2.88268,-3.64937,7.95595,0.0429116,2.80638,-0.104577,-0.293483,NONE,999.9,0,0
2.89795,-3.6215,7.95696,0.0417236,2.77096,-0.112471,-0.311652,NONE,999.9,0,0
2.9148,-3.59395,7.95796,0.0406353,2.74228,-0.123844,-0.339616,NONE,999.9,0,0
2.9334,-3.56666,7.95892,0.0392996,2.71905,-0.124139,-0.337541,NONE,999.9,0,0
2.94848,-3.53958,7.95987,0.0381199,2.70025,-0.130067,-0.351214,NONE,999.9,0,0
2.95751,-3.51267,7.96077,0.0367432,2.68502,-0.126985,-0.340957,NONE,999.9,0,0
2.97183,-3.4859,7.96166,0.0355449,2.67268,-0.130598,-0.349048,NONE,999.9,0,0
2.97568,-3.45924,7.9625,0.0341716,2.66269,-0.126272,-0.336223,NONE,999.9,0,0
2.9924,-3.43266,7.96332,0.0329831,2.6546,-0.129102,-0.342715,NONE,999.9,0,0
3.00646,-3.43266,7.96332,0.0329831,2.6546,-0.129102,-0.342715,NONE,999.9,0,0
3.01199,-3.40616,7.9641,0.0316276,2.64805,-0.124506,-0.329699,NONE,999.9,0,0
3.03476,-3.37972,7.96487,0.0304564,2.64275,-0.127223,-0.336219,NONE,999.9,0,0
3.04788,-3.35332,7.96558,0.0291199,2.63845,-0.122738,-0.323839,NONE,999.9,0,0
3.06477,-3.32696,7.96628,0.0279651,2.63498,-0.125583,-0.330908,NONE,999.9,0,0
3.0809,-3.30064,7.96693,0.0266445,2.63216,-0.121311,-0.319311,NONE,999.9,0,0
3.08986,-3.27433,7.96759,0.025809,2.62988,-0.0344868,-0.0906962,NONE,999.9,0,0
3.10546,-3.24805,7.96831,0.0258251,2.62803,0.0166231,0.043686,NONE,999.9,0,0
3.11964,-3.22179,7.96904,0.0261157,2.62654,0.0560812,0.147299,NONE,999.9,0,0
3.13191,-3.19554,7.96981,0.0268702,2.62532,0.0759708,0.199448,NONE,999.9,0,0
3.14504,-3.16927,7.9706,0.0276415,2.63175,0.0938205,0.246912,NONE,999.9,0,0
3.1599,-3.14293,7.97142,0.0286966,2.63787,0.0999405,0.26363,NONE,999.9,0,0
3.16328,-3.14293,7.97142,0.0286966,2.63787,0.0999405,0.26363,NONE,999.9,0,0
3.19076,-3.11654,7.97227,0.0296638,2.6437,0.109655,0.289895,NONE,999.9,0,0
3.20821,-3.09009,7.97315,0.0308488,2.64925,0.110433,0.292565,NONE,999.9,0,0
3.2264,-3.06359,7.97406,0.0319019,2.65454,0.116634,0.30961,NONE,999.9,0,0
3.23315,-3.03703,7.975,0.0331446,2.65957,0.115114,0.306153,NONE,999.9,0,0
3.25042,-3.01043,7.97596,0.0342363,2.66437,0.119804,0.319204,NONE,999.9,0,0
3.2666,-3.01043,7.97596,0.0342363,2.66437,0.119804,0.319204,NONE,999.9,0,0
3.2857,-2.98378,7.97697,0.0355056,2.66894,0.117301,0.313071,NONE,999.9,0,0
3.29208,-2.95709,7.97799,0.0366155,2.67329,0.121347,0.324396,NONE,999.9,0,0
3.30479,-2.95709,7.97799,0.0366155,2.67329,0.121347,0.324396,NONE,999.9,0,0
3.3164,-2.93036,7.97906,0.0378981,2.67744,0.118427,0.317082,NONE,999.9,0,0
3.3402,-2.90359,7.98015,0.0390176,2.68138,0.122197,0.327658,NONE,999.9,0,0
3.34673,-2.87678,7.98129,0.040308,2.68514,0.119102,0.319805,NONE,999.9,0,0
3.36494,-2.84993,7.98244,0.0414335,2.68873,0.122753,0.330048,NONE,999.9,0,0
3.38397,-2.82341,7.98362,0.0428054,2.62184,0.12854,0.337011,NONE,999.9,0,0
3.39912,-2.79749,7.98479,0.0440331,2.56767,0.137682,0.353522,NONE,999.9,0,0
3.415,-2.77206,7.98599,0.0454908,2.5238,0.133294,0.336407,NONE,999.9,0,0
3.42966,-2.74702,7.98716,0.0463918,2.48828,0.03448,0.085796,NONE,999.9,0,0
3.4383,-2.72231,7.98825,0.0463459,2.45952,-0.0197834,-0.0486577,NONE,999.9,0,0
3.45524,-2.69785,7.98932,0.0460242,2.43622,-0.0605037,-0.1474,NONE,999.9,0,0
3.4708,-2.67361,7.99033,0.0452279,2.41736,-0.0784376,-0.189612,NONE,999.9,0,0
3.47496,-2.67361,7.99033,0.0452279,2.41736,-0.0784376,-0.189612,NONE,999.9,0,0
3.49434,-2.64953,7.99133,0.044441,2.40208,-0.0960805,-0.230793,NONE,999.9,0,0
3.49599,-2.62559,7.99228,0.0433683,2.38971,-0.0997599,-0.238397,NONE,999.9,0,0
3.50496,-2.6017,7.99323,0.0424182,2.39176,-0.106924,-0.255737,NONE,999.9,0,0
3.51271,-2.57779,7.99413,0.0412724,2.3937,-0.105136,-0.251663,NONE,999.9,0,0
3.52439,-2.57779,7.99413,0.0412724,2.3937,-0.105136,-0.251663,NONE,999.9,0,0
3.53283,-2.55386,7.99503,0.0402794,2.39556,-0.110302,-0.264236,NONE,999.9,0,0
3.54655,-2.52991,7.99589,0.0391064,2.39733,-0.10727,-0.257161,NONE,999.9,0,0
3.55215,-2.50595,7.99674,0.0380963,2.39901,-0.111659,-0.267872,NONE,999.9,0,0
