t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
8.4994e-05,-75.7538,52.8966,-1.48757,0.118557,0,0,NONE,999.9,0,0
0.00328649,-75.7538,52.8966,-1.48757,0.118557,0,0,NONE,999.9,0,0
0.00752803,-75.7538,52.8966,-1.48757,0.118557,0,0,NONE,999.9,0,0
0.0111084,-75.7537,52.8949,-1.48766,0.213657,-0.0207128,-0.00442543,NONE,999.9,0,0
0.0178955,-75.7537,52.8949,-1.48766,0.213657,-0.0207128,-0.00442543,NONE,999.9,0,0
0.0209131,-75.7535,52.8923,-1.48805,0.308757,-0.0599257,-0.0185025,NONE,999.9,0,0
0.0236566,-75.7535,52.8923,-1.48805,0.308757,-0.0599257,-0.0185025,NONE,999.9,0,0
0.0273257,-75.7535,52.8923,-1.48805,0.308757,-0.0599257,-0.0185025,NONE,999.9,0,0
0.0310596,-75.7532,52.8888,-1.48856,0.403857,-0.0391515,-0.0158116,NONE,999.9,0,0
0.0355036,-75.7532,52.8888,-1.48856,0.403857,-0.0391515,-0.0158116,NONE,999.9,0,0
0.0402457,-75.7528,52.8843,-1.48922,0.498957,-0.0968411,-0.0483195,NONE,999.9,0,0
0.0432002,-75.7528,52.8843,-1.48922,0.498957,-0.0968411,-0.0483195,NONE,999.9,0,0
0.0525485,-75.7524,52.8788,-1.49002,0.592517,-0.0431718,-0.02558,NONE,999.9,0,0
0.0554214,-75.7524,52.8788,-1.49002,0.592517,-0.0431718,-0.02558,NONE,999.9,0,0
0.0607471,-75.752,52.8725,-1.49058,0.681627,-0.0776984,-0.0529614,NONE,999.9,0,0
0.0632508,-75.752,52.8725,-1.49058,0.681627,-0.0776984,-0.0529614,NONE,999.9,0,0
0.0675431,-75.752,52.8725,-1.49058,0.681627,-0.0776984,-0.0529614,NONE,999.9,0,0
0.0712879,-75.7515,52.8652,-1.49147,0.776727,-0.0865343,-0.0672135,NONE,999.9,0,0
0.0754104,-75.7515,52.8652,-1.49147,0.776727,-0.0865343,-0.0672135,NONE,999.9,0,0
