t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
3.0517e-05,-75.7538,52.8965,-1.48757,0.125045,0,0,NONE,999.9,0,0
0.0040171,-75.7538,52.8965,-1.48757,0.125045,0,0,NONE,999.9,0,0
0.00844821,-75.7537,52.8948,-1.48748,0.220145,0.0213418,0.00469828,NONE,999.9,0,0
0.011999,-75.7537,52.8948,-1.48748,0.220145,0.0213418,0.00469828,NONE,999.9,0,0
0.0159955,-75.7537,52.8948,-1.48748,0.220145,0.0213418,0.00469828,NONE,999.9,0,0
0.0200024,-75.7535,52.8921,-1.48708,0.315245,0.061185,0.0192883,NONE,999.9,0,0
0.0240365,-75.7535,52.8921,-1.48708,0.315245,0.061185,0.0192883,NONE,999.9,0,0
0.0284969,-75.7532,52.8885,-1.48656,0.410345,0.0397805,0.0163237,NONE,999.9,0,0
0.0319956,-75.7532,52.8885,-1.48656,0.410345,0.0397805,0.0163237,NONE,999.9,0,0
0.0359904,-75.7532,52.8885,-1.48656,0.410345,0.0397805,0.0163237,NONE,999.9,0,0
0.0400121,-75.7528,52.8839,-1.48589,0.505445,0.0674707,0.0341027,NONE,999.9,0,0
0.0439936,-75.7528,52.8839,-1.48589,0.505445,0.0674707,0.0341027,NONE,999.9,0,0
0.0484139,-75.7522,52.8784,-1.48531,0.600545,0.0729,0.0437798,NONE,999.9,0,0
0.0519974,-75.7522,52.8784,-1.48531,0.600545,0.0729,0.0437798,NONE,999.9,0,0
0.0559872,-75.7522,52.8784,-1.48531,0.600545,0.0729,0.0437798,NONE,999.9,0,0
0.0600221,-75.7516,52.872,-1.48463,0.695645,0.0904164,0.0628977,NONE,999.9,0,0
0.0639985,-75.7516,52.872,-1.48463,0.695645,0.0904164,0.0628977,NONE,999.9,0,0
0.0684381,-75.7508,52.8646,-1.48367,0.790745,0.0927259,0.0733225,NONE,999.9,0,0
0.0720147,-75.7508,52.8646,-1.48367,0.790745,0.0927259,0.0733225,NONE,999.9,0,0
0.0759757,-75.7508,52.8646,-1.48367,0.790745,0.0927259,0.0733225,NONE,999.9,0,0
0.0799715,-75.7499,52.8562,-1.48271,0.885845,0.111936,0.0991578,NONE,999.9,0,0
0.0840159,-75.7499,52.8562,-1.48271,0.885845,0.111936,0.0991578,NONE,999.9,0,0
