t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
9.4312e-05,44.4994,29.3505,2.41499,0.115562,0,0,NONE,999.9,0,0
0.00416258,44.4994,29.3505,2.41499,0.115562,0,0,NONE,999.9,0,0
0.00863299,44.4982,29.3516,2.41508,0.210662,0.0204225,0.00430225,NONE,999.9,0,0
0.0121619,44.4982,29.3516,2.41508,0.210662,0.0204225,0.00430225,NONE,999.9,0,0
0.0160203,44.4982,29.3516,2.41508,0.210662,0.0204225,0.00430225,NONE,999.9,0,0
0.0200085,44.4963,29.3533,2.4152,0.305762,2.14898e-10,6.57079e-11,NONE,999.9,0,0
0.0239265,44.4963,29.3533,2.4152,0.305762,2.14898e-10,6.57079e-11,NONE,999.9,0,0
0.0285327,44.4936,29.3557,2.41537,0.400862,0.0388612,0.015578,NONE,999.9,0,0
0.0319882,44.4936,29.3557,2.41537,0.400862,0.0388612,0.015578,NONE,999.9,0,0
0.0360325,44.4936,29.3557,2.41537,0.400862,0.0388612,0.015578,NONE,999.9,0,0
0.0400229,44.4903,29.3586,2.41558,0.495962,4.29797e-10,2.13163e-10,NONE,999.9,0,0
0.0443502,44.4903,29.3586,2.41558,0.495962,4.29797e-10,2.13163e-10,NONE,999.9,0,0
0.0490225,44.4862,29.3622,2.41574,0.591062,0.00876415,0.00518016,NONE,999.9,0,0
0.0521149,44.4862,29.3622,2.41574,0.591062,0.00876415,0.00518016,NONE,999.9,0,0
0.0559983,44.4862,29.3622,2.41574,0.591062,0.00876415,0.00518016,NONE,999.9,0,0
0.0599859,44.4814,29.3665,2.41598,0.686162,0.0144161,0.00989182,NONE,999.9,0,0
0.0639222,44.4814,29.3665,2.41598,0.686162,0.0144161,0.00989182,NONE,999.9,0,0
0.0685636,44.4759,29.3713,2.41617,0.77751,0.0325982,0.0253454,NONE,999.9,0,0
0.0720611,44.4759,29.3713,2.41617,0.77751,0.0325982,0.0253454,NONE,999.9,0,0
0.07591,44.4759,29.3713,2.41617,0.77751,0.0325982,0.0253454,NONE,999.9,0,0
0.0799686,44.4697,29.3767,2.41655,0.864513,0.0310517,0.0268446,NONE,999.9,0,0
0.0839514,44.4697,29.3767,2.41655,0.864513,0.0310517,0.0268446,NONE,999.9,0,0
0.0886597,44.4629,29.3826,2.41686,0.947379,0.0424912,0.0402553,NONE,999.9,0,0
0.0919583,44.4629,29.3826,2.41686,0.947379,0.0424912,0.0402553,NONE,999.9,0,0
0.0962233,44.4629,29.3826,2.41686,0.947379,0.0424912,0.0402553,NONE,999.9,0,0
0.0998713,44.4555,29.3891,2.41734,1.02631,0.0402011,0.0412587,NONE,999.9,0,0
0.104012,44.4555,29.3891,2.41734,1.02631,0.0402011,0.0412587,NONE,999.9,0,0
0.10905,44.4474,29.3961,2.41772,1.10148,0.0495879,0.05462,NONE,999.9,0,0
0.111973,44.4474,29.3961,2.41772,1.10148,0.0495879,0.05462,NONE,999.9,0,0
0.116072,44.4474,29.3961,2.41772,1.10148,0.0495879,0.05462,NONE,999.9,0,0
0.120068,44.4389,29.4036,2.41827,1.17308,0.0474183,0.0556253,NONE,999.9,0,0
0.124226,44.4389,29.4036,2.41827,1.17308,0.0474183,0.0556253,NONE,999.9,0,0
0.128674,44.4298,29.4115,2.41873,1.24127,0.0557138,0.0691559,NONE,999.9,0,0
0.13206,44.4298,29.4115,2.41873,1.24127,0.0557138,0.0691559,NONE,999.9,0,0
0.136105,44.4298,29.4115,2.41873,1.24127,0.0557138,0.0691559,NONE,999.9,0,0
