t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
0.000100673,-75.7538,52.8966,-1.48757,0.115562,0,0,NONE,999.9,0,0
0.00301077,-75.7538,52.8966,-1.48757,0.115562,0,0,NONE,999.9,0,0
0.00674927,-75.7538,52.8966,-1.48757,0.115562,0,0,NONE,999.9,0,0
0.0111437,-75.7537,52.895,-1.48766,0.210662,-0.0204225,-0.00430225,NONE,999.9,0,0
0.0151732,-75.7537,52.895,-1.48766,0.210662,-0.0204225,-0.00430225,NONE,999.9,0,0
0.0199756,-75.7535,52.8924,-1.48804,0.305762,-0.0593445,-0.0181453,NONE,999.9,0,0
0.0228628,-75.7535,52.8924,-1.48804,0.305762,-0.0593445,-0.0181453,NONE,999.9,0,0
0.0268229,-75.7535,52.8924,-1.48804,0.305762,-0.0593445,-0.0181453,NONE,999.9,0,0
0.0311404,-75.7532,52.8889,-1.48855,0.400862,-0.0388612,-0.015578,NONE,999.9,0,0
0.0352044,-75.7532,52.8889,-1.48855,0.400862,-0.0388612,-0.015578,NONE,999.9,0,0
0.0396824,-75.7528,52.8844,-1.48876,0.495962,-8.63346e-10,-4.28187e-10,NONE,999.9,0,0
0.0429422,-75.7528,52.8844,-1.48876,0.495962,-8.63346e-10,-4.28187e-10,NONE,999.9,0,0
0.0468758,-75.7528,52.8844,-1.48876,0.495962,-8.63346e-10,-4.28187e-10,NONE,999.9,0,0
0.0509564,-75.7524,52.879,-1.4886,0.591062,0.00876415,0.00518016,NONE,999.9,0,0
0.0548179,-75.7524,52.879,-1.4886,0.591062,0.00876415,0.00518016,NONE,999.9,0,0
0.0595709,-75.7518,52.8727,-1.48824,0.686162,0.0586102,0.0402161,NONE,999.9,0,0
0.0627432,-75.7518,52.8727,-1.48824,0.686162,0.0586102,0.0402161,NONE,999.9,0,0
0.0673669,-75.7518,52.8727,-1.48824,0.686162,0.0586102,0.0402161,NONE,999.9,0,0
0.070939,-75.7511,52.8654,-1.48748,0.77751,0.0764464,0.0594378,NONE,999.9,0,0
0.0747919,-75.7511,52.8654,-1.48748,0.77751,0.0764464,0.0594378,NONE,999.9,0,0
0.0796846,-75.7503,52.8572,-1.48664,0.864513,0.102819,0.0888885,NONE,999.9,0,0
0.0831168,-75.7503,52.8572,-1.48664,0.864513,0.102819,0.0888885,NONE,999.9,0,0
0.0868721,-75.7503,52.8572,-1.48664,0.864513,0.102819,0.0888885,NONE,999.9,0,0
0.0907098,-75.7493,52.8482,-1.4855,0.947379,0.110988,0.105148,NONE,999.9,0,0
0.0947953,-75.7493,52.8482,-1.4855,0.947379,0.110988,0.105148,NONE,999.9,0,0
0.0998687,-75.7483,52.8384,-1.48436,1.02631,0.130111,0.133534,NONE,999.9,0,0
0.102921,-75.7483,52.8384,-1.48436,1.02631,0.130111,0.133534,NONE,999.9,0,0
