t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
7.8361e-05,-75.7538,52.8966,-1.48757,0.115562,0,0,NONE,999.9,0,0
0.00265662,-75.7538,52.8966,-1.48757,0.115562,0,0,NONE,999.9,0,0
0.00636346,-75.7538,52.8966,-1.48757,0.115562,0,0,NONE,999.9,0,0
0.0103746,-75.7537,52.895,-1.48766,0.210662,-0.0204225,-0.00430225,NONE,999.9,0,0
0.0148145,-75.7537,52.895,-1.48766,0.210662,-0.0204225,-0.00430225,NONE,999.9,0,0
0.0193377,-75.7535,52.8924,-1.48804,0.305762,-0.0593445,-0.0181453,NONE,999.9,0,0
0.0223858,-75.7535,52.8924,-1.48804,0.305762,-0.0593445,-0.0181453,NONE,999.9,0,0
0.0263928,-75.7535,52.8924,-1.48804,0.305762,-0.0593445,-0.0181453,NONE,999.9,0,0
0.0308702,-75.7532,52.8889,-1.48855,0.400862,-0.0388612,-0.015578,NONE,999.9,0,0
0.0344778,-75.7532,52.8889,-1.48855,0.400862,-0.0388612,-0.015578,NONE,999.9,0,0
0.0390402,-75.7528,52.8844,-1.48876,0.495962,-8.63346e-10,-4.28187e-10,NONE,999.9,0,0
0.0424693,-75.7528,52.8844,-1.48876,0.495962,-8.63346e-10,-4.28187e-10,NONE,999.9,0,0
0.0470314,-75.7528,52.8844,-1.48876,0.495962,-8.63346e-10,-4.28187e-10,NONE,999.9,0,0
0.0505438,-75.7524,52.879,-1.4886,0.591062,0.00876415,0.00518016,NONE,999.9,0,0
0.0546659,-75.7524,52.879,-1.4886,0.591062,0.00876415,0.00518016,NONE,999.9,0,0
0.060395,-75.7518,52.8727,-1.48836,0.686162,0.0144161,0.00989182,NONE,999.9,0,0
0.0629921,-75.7518,52.8727,-1.48836,0.686162,0.0144161,0.00989182,NONE,999.9,0,0
0.0667346,-75.7518,52.8727,-1.48836,0.686162,0.0144161,0.00989182,NONE,999.9,0,0
0.0705247,-75.7512,52.8654,-1.48817,0.77751,0.0325982,0.0253454,NONE,999.9,0,0
0.0746403,-75.7512,52.8654,-1.48817,0.77751,0.0325982,0.0253454,NONE,999.9,0,0
0.0792338,-75.7504,52.8572,-1.48779,0.864513,0.0310517,0.0268446,NONE,999.9,0,0
0.0824307,-75.7504,52.8572,-1.48779,0.864513,0.0310517,0.0268446,NONE,999.9,0,0
0.0864167,-75.7504,52.8572,-1.48779,0.864513,0.0310517,0.0268446,NONE,999.9,0,0
0.0904921,-75.7496,52.8482,-1.48748,0.947379,0.0424912,0.0402553,NONE,999.9,0,0
0.0943661,-75.7496,52.8482,-1.48748,0.947379,0.0424912,0.0402553,NONE,999.9,0,0
0.0990548,-75.7487,52.8383,-1.487,1.02631,0.0402011,0.0412587,NONE,999.9,0,0
0.102359,-75.7487,52.8383,-1.487,1.02631,0.0402011,0.0412587,NONE,999.9,0,0
0.106434,-75.7487,52.8383,-1.487,1.02631,0.0402011,0.0412587,NONE,999.9,0,0
0.110542,-75.7478,52.8277,-1.48662,1.10148,0.0495879,0.05462,NONE,999.9,0,0
0.11433,-75.7478,52.8277,-1.48662,1.10148,0.0495879,0.05462,NONE,999.9,0,0
0.119623,-75.7467,52.8164,-1.48607,1.17308,0.0474183,0.0556253,NONE,999.9,0,0
