t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
8.2299e-05,-75.7538,52.8966,-1.48757,0.117559,0,0,NONE,999.9,0,0
0.00400727,-75.7538,52.8966,-1.48757,0.117559,0,0,NONE,999.9,0,0
0.00877895,-75.7537,52.8949,-1.48766,0.212659,-0.020616,-0.00438418,NONE,999.9,0,0
0.0120005,-75.7537,52.8949,-1.48766,0.212659,-0.020616,-0.00438418,NONE,999.9,0,0
0.0161903,-75.7537,52.8949,-1.48766,0.212659,-0.020616,-0.00438418,NONE,999.9,0,0
0.0198784,-75.7535,52.8924,-1.48804,0.307759,-0.059732,-0.018383,NONE,999.9,0,0
0.0237916,-75.7535,52.8924,-1.48804,0.307759,-0.059732,-0.018383,NONE,999.9,0,0
0.0285203,-75.7532,52.8888,-1.48892,0.402859,-0.117485,-0.04733,NONE,999.9,0,0
0.0321318,-75.7532,52.8888,-1.48892,0.402859,-0.117485,-0.04733,NONE,999.9,0,0
0.0358983,-75.7532,52.8888,-1.48892,0.402859,-0.117485,-0.04733,NONE,999.9,0,0
0.0397732,-75.7528,52.8843,-1.49,0.495997,-0.0962666,-0.0477479,NONE,999.9,0,0
0.0437701,-75.7528,52.8843,-1.49,0.495997,-0.0962666,-0.0477479,NONE,999.9,0,0
0.0488921,-75.7524,52.8789,-1.4911,0.591097,-0.0595531,-0.0352017,NONE,999.9,0,0
0.0519641,-75.7524,52.8789,-1.4911,0.591097,-0.0595531,-0.0352017,NONE,999.9,0,0
0.0558936,-75.7524,52.8789,-1.4911,0.591097,-0.0595531,-0.0352017,NONE,999.9,0,0
0.0598051,-75.7521,52.8725,-1.49214,0.686197,-0.105208,-0.0721937,NONE,999.9,0,0
0.0639961,-75.7521,52.8725,-1.49214,0.686197,-0.105208,-0.0721937,NONE,999.9,0,0
0.068634,-75.7517,52.8652,-1.49327,0.781297,-0.106298,-0.0830502,NONE,999.9,0,0
0.0718976,-75.7517,52.8652,-1.49327,0.781297,-0.106298,-0.0830502,NONE,999.9,0,0
0.075885,-75.7517,52.8652,-1.49327,0.781297,-0.106298,-0.0830502,NONE,999.9,0,0
0.0800734,-75.7513,52.8569,-1.49422,0.876397,-0.0774667,-0.0678916,NONE,999.9,0,0
0.0842215,-75.7513,52.8569,-1.49422,0.876397,-0.0774667,-0.0678916,NONE,999.9,0,0
0.0891729,-75.7507,52.8477,-1.49476,0.970793,-0.0277033,-0.0268942,NONE,999.9,0,0
0.0924527,-75.7507,52.8477,-1.49476,0.970793,-0.0277033,-0.0268942,NONE,999.9,0,0
0.0964745,-75.7507,52.8477,-1.49476,0.970793,-0.0277033,-0.0268942,NONE,999.9,0,0
0.100261,-75.75,52.8376,-1.49487,1.0607,-0.00708955,-0.00751989,NONE,999.9,0,0
0.104256,-75.75,52.8376,-1.49487,1.0607,-0.00708955,-0.00751989,NONE,999.9,0,0
0.109665,-75.7492,52.8266,-1.49488,1.14633,0.0158657,0.0181874,NONE,999.9,0,0
