t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,fre_min_d,fgm_min_d,fre_track,fgm_track,collision
8.1528e-05,44.4992,29.3507,2.41499,0.136944,0,0,FGM,1.68389,0.0468088,1.23675,1.68389,0.0217868,0.0468088,0
0.00280569,44.4992,29.3507,2.41499,0.136944,0,0,FGM,1.68389,0.0468088,1.23675,1.68389,0.0217868,0.0468088,0
0.0073882,44.4992,29.3507,2.41499,0.136944,0,0,FGM,1.68389,0.0468088,1.23675,1.68389,0.0217868,0.0468088,0
0.0128118,44.4978,29.352,2.41509,0.232044,0.0224953,0.0052199,FGM,1.68389,0.0468088,1.23675,1.68389,0.0217868,0.0468088,0
0.0149053,44.4978,29.352,2.41509,0.232044,0.0224953,0.0052199,FGM,1.68389,0.0468088,1.23675,1.68389,0.0217868,0.0468088,0
0.0199343,44.4957,29.3538,2.41522,0.327144,2.14898e-10,7.03028e-11,FGM,1.68389,0.0468088,1.23675,1.68389,0.0217868,0.0468088,0
0.0228482,44.4957,29.3538,2.41522,0.327144,2.14898e-10,7.03028e-11,FGM,1.68389,0.0468088,1.23675,1.68389,0.0217868,0.0468088,0
0.0269245,44.4957,29.3538,2.41522,0.327144,2.14898e-10,7.03028e-11,FGM,1.68389,0.0468088,1.23675,1.68389,0.0217868,0.0468088,0
0.0307135,44.4929,29.3563,2.41541,0.422244,0.040934,0.0172842,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0349844,44.4929,29.3563,2.41541,0.422244,0.040934,0.0172842,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.040034,44.4894,29.3594,2.41563,0.517344,0.008355,0.00432241,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0434466,44.4894,29.3594,2.41563,0.517344,0.008355,0.00432241,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0474181,44.4894,29.3594,2.41563,0.517344,0.008355,0.00432241,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0515188,44.4852,29.3632,2.4157,0.612444,0.0271035,0.0165994,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0551713,44.4852,29.3632,2.4157,0.612444,0.0271035,0.0165994,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0592555,44.4802,29.3675,2.41612,0.707544,0.0664735,0.047033,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0625799,44.4802,29.3675,2.41612,0.707544,0.0664735,0.047033,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0668217,44.4802,29.3675,2.41612,0.707544,0.0664735,0.047033,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0706011,44.4745,29.3724,2.41691,0.802644,0.0798473,0.064089,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0752978,44.4745,29.3724,2.41691,0.802644,0.0798473,0.064089,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0798507,44.468,29.378,2.41763,0.897744,0.0586402,0.0526439,FGM,1.59508,0.070563,1.24402,1.59508,0.0217868,0.070563,0
0.0829638,44.468,29.378,2.41763,0.897744,0.0586402,0.0526439,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.0868095,44.468,29.378,2.41763,0.897744,0.0586402,0.0526439,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.0907121,44.4609,29.3841,2.41816,0.992844,0.0601853,0.0597546,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.094658,44.4609,29.3841,2.41816,0.992844,0.0601853,0.0597546,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.0994888,44.453,29.3909,2.41879,1.08794,0.0543494,0.0591291,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.102689,44.453,29.3909,2.41879,1.08794,0.0543494,0.0591291,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.108712,44.453,29.3909,2.41879,1.08794,0.0543494,0.0591291,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.11097,44.4444,29.3984,2.4193,1.18304,0.0597174,0.0706483,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.114852,44.4444,29.3984,2.4193,1.18304,0.0597174,0.0706483,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.119642,44.4351,29.4064,2.41994,1.27814,0.0572037,0.0731146,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.122709,44.4351,29.4064,2.41994,1.27814,0.0572037,0.0731146,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.126636,44.4351,29.4064,2.41994,1.27814,0.0572037,0.0731146,FGM,1.55654,0.0825044,1.25371,1.55654,0.0217868,0.0825044,0
0.130688,44.4251,29.4151,2.42049,1.37324,0.0629648,0.086466,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.134828,44.4251,29.4151,2.42049,1.37324,0.0629648,0.086466,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.140779,44.4143,29.4244,2.42116,1.46834,0.0618019,0.0907465,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.142873,44.4143,29.4244,2.42116,1.46834,0.0618019,0.0907465,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.146766,44.4143,29.4244,2.42116,1.46834,0.0618019,0.0907465,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.150708,44.4029,29.4343,2.42176,1.56344,0.0674029,0.105381,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.154684,44.4029,29.4343,2.42176,1.56344,0.0674029,0.105381,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.159658,44.3907,29.4449,2.42248,1.65854,0.0669137,0.110979,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.162641,44.3907,29.4449,2.42248,1.65854,0.0669137,0.110979,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.166701,44.3907,29.4449,2.42248,1.65854,0.0669137,0.110979,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.171213,44.3778,29.456,2.42313,1.75364,0.0721965,0.126607,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.176211,44.3778,29.456,2.42313,1.75364,0.0721965,0.126607,FGM,1.43404,0.0782738,1.24877,1.43404,0.0217868,0.0782738,0
0.180115,44.3641,29.4678,2.4239,1.84874,0.0720503,0.133203,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.183405,44.3641,29.4678,2.4239,1.84874,0.0720503,0.133203,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.187021,44.3641,29.4678,2.4239,1.84874,0.0720503,0.133203,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.1907,44.3498,29.4802,2.42459,1.94384,0.0769598,0.149598,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.194784,44.3498,29.4802,2.42459,1.94384,0.0769598,0.149598,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.199995,44.3347,29.4932,2.42541,2.03894,0.0769703,0.156938,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.203346,44.3347,29.4932,2.42541,2.03894,0.0769703,0.156938,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.207677,44.3347,29.4932,2.42541,2.03894,0.0769703,0.156938,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.21078,44.3189,29.5068,2.42616,2.13404,0.0814894,0.173902,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.215466,44.3189,29.5068,2.42616,2.13404,0.0814894,0.173902,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.219824,44.3023,29.521,2.42702,2.22914,0.0815431,0.181771,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.222982,44.3023,29.521,2.42702,2.22914,0.0815431,0.181771,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.226647,44.3023,29.521,2.42702,2.22914,0.0815431,0.181771,FGM,1.4099,0.0801068,1.24678,1.4099,0.0217868,0.0801068,0
0.230678,44.285,29.5358,2.42781,2.32424,0.0856714,0.199121,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.235542,44.285,29.5358,2.42781,2.32424,0.0856714,0.199121,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.240365,44.267,29.5513,2.42871,2.41934,0.0856957,0.207327,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.243269,44.267,29.5513,2.42871,2.41934,0.0856957,0.207327,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.247527,44.267,29.5513,2.42871,2.41934,0.0856957,0.207327,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.251095,44.2483,29.5673,2.42954,2.51352,0.0895339,0.225046,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.254716,44.2483,29.5673,2.42954,2.51352,0.0895339,0.225046,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.259838,44.2289,29.5839,2.43049,2.60323,0.0898583,0.233922,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.26274,44.2289,29.5839,2.43049,2.60323,0.0898583,0.233922,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.268097,44.2289,29.5839,2.43049,2.60323,0.0898583,0.233922,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.271227,44.2087,29.6011,2.43136,2.68866,0.0941063,0.25302,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.274758,44.2087,29.6011,2.43136,2.68866,0.0941063,0.25302,FGM,1.26669,0.0764166,1.25079,1.26669,0.0217868,0.0764166,0
0.279334,44.188,29.6188,2.43236,2.77004,0.0945984,0.262041,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.282685,44.188,29.6188,2.43236,2.77004,0.0945984,0.262041,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.286983,44.188,29.6188,2.43236,2.77004,0.0945984,0.262041,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.29069,44.1666,29.637,2.43327,2.84754,0.0989237,0.281689,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.294702,44.1666,29.637,2.43327,2.84754,0.0989237,0.281689,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.300629,44.1446,29.6557,2.43432,2.92136,0.0993949,0.290369,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.3029,44.1446,29.6557,2.43432,2.92136,0.0993949,0.290369,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.307374,44.1446,29.6557,2.43432,2.92136,0.0993949,0.290369,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.310695,44.1221,29.6748,2.43527,2.99167,0.10369,0.310206,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.314688,44.1221,29.6748,2.43527,2.99167,0.10369,0.310206,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.319736,44.099,29.6944,2.43637,3.05864,0.104078,0.318338,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.322713,44.099,29.6944,2.43637,3.05864,0.104078,0.318338,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.326663,44.099,29.6944,2.43637,3.05864,0.104078,0.318338,FGM,1.13161,0.091222,1.25014,1.13161,0.0217868,0.091222,0
0.333523,44.0754,29.7144,2.43737,3.12242,0.108307,0.338179,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.335877,44.0754,29.7144,2.43737,3.12242,0.108307,0.338179,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.339852,44.0513,29.7347,2.43852,3.18317,0.108594,0.345672,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.342792,44.0513,29.7347,2.43852,3.18317,0.108594,0.345672,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.346885,44.0513,29.7347,2.43852,3.18317,0.108594,0.345672,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.351033,44.0267,29.7554,2.43957,3.24103,0.112745,0.365409,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.354883,44.0267,29.7554,2.43957,3.24103,0.112745,0.365409,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.35942,44.0017,29.7764,2.44076,3.29614,0.112927,0.372222,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.364162,44.0017,29.7764,2.44076,3.29614,0.112927,0.372222,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.367152,44.0017,29.7764,2.44076,3.29614,0.112927,0.372222,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.370911,43.9763,29.7978,2.44184,3.34863,0.116999,0.391785,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.374786,43.9763,29.7978,2.44184,3.34863,0.116999,0.391785,FGM,1.11667,0.110163,1.23934,1.11667,0.0217868,0.110163,0
0.379343,43.9504,29.8195,2.44308,3.39862,0.117078,0.397902,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.382741,43.9504,29.8195,2.44308,3.39862,0.117078,0.397902,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.386947,43.9504,29.8195,2.44308,3.39862,0.117078,0.397902,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.390749,43.9242,29.8414,2.4442,3.44623,0.121072,0.417243,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.396495,43.9242,29.8414,2.4442,3.44623,0.121072,0.417243,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.399562,43.8976,29.8637,2.44548,3.49159,0.121051,0.422661,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.402914,43.8976,29.8637,2.44548,3.49159,0.121051,0.422661,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.40674,43.8976,29.8637,2.44548,3.49159,0.121051,0.422661,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.41061,43.8706,29.8862,2.44665,3.53478,0.12497,0.441741,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.414771,43.8706,29.8862,2.44665,3.53478,0.12497,0.441741,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.420047,43.8432,29.9089,2.44796,3.57592,0.124853,0.446464,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.422787,43.8432,29.9089,2.44796,3.57592,0.124853,0.446464,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.431136,43.8432,29.9089,2.44796,3.57592,0.124853,0.446464,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.431237,43.8156,29.9319,2.44916,3.61511,0.128698,0.465255,FGM,1.17417,0.105727,1.23468,1.17417,0.0217868,0.105727,0
0.434868,43.8156,29.9319,2.44916,3.61511,0.128698,0.465255,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.43996,43.7876,29.955,2.45052,3.65243,0.128488,0.469292,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.442744,43.7876,29.955,2.45052,3.65243,0.128488,0.469292,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.446539,43.7876,29.955,2.45052,3.65243,0.128488,0.469292,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.45063,43.7593,29.9784,2.45175,3.68798,0.13226,0.48777,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.455147,43.7593,29.9784,2.45175,3.68798,0.13226,0.48777,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.462096,43.7307,30.002,2.45315,3.72183,0.13196,0.491132,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.463181,43.7307,30.002,2.45315,3.72183,0.13196,0.491132,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.46755,43.7307,30.002,2.45315,3.72183,0.13196,0.491132,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.470751,43.7018,30.0257,2.45441,3.75408,0.13566,0.509277,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.474793,43.7018,30.0257,2.45441,3.75408,0.13566,0.509277,FGM,1.19137,0.110343,1.25613,1.19137,0.0217868,0.110343,0
0.479633,43.6726,30.0496,2.45611,3.78479,0.21559,0.815963,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.482645,43.6726,30.0496,2.45611,3.78479,0.21559,0.815963,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.486631,43.6726,30.0496,2.45611,3.78479,0.21559,0.815963,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.493293,43.6436,30.0732,2.45907,3.68969,0.343744,1.26831,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.495788,43.6436,30.0732,2.45907,3.68969,0.343744,1.26831,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.499527,43.6153,30.096,2.46291,3.59459,0.444519,1.59786,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.502695,43.6153,30.096,2.46291,3.59459,0.444519,1.59786,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.507099,43.6153,30.096,2.46291,3.59459,0.444519,1.59786,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.5106,43.5876,30.1182,2.46783,3.49949,0.511128,1.78869,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.514606,43.5876,30.1182,2.46783,3.49949,0.511128,1.78869,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.520322,43.5606,30.1397,2.47268,3.40439,0.439168,1.4951,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.523418,43.5606,30.1397,2.47268,3.40439,0.439168,1.4951,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.526852,43.5606,30.1397,2.47268,3.40439,0.439168,1.4951,FRENET,1.25602,0.0217868,1.25602,0.712775,0.0217868,0.247956,0
0.530762,43.5344,30.1606,2.47673,3.30929,0.397996,1.31709,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.534812,43.5344,30.1606,2.47673,3.30929,0.397996,1.31709,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.539829,43.5088,30.1809,2.48064,3.21419,0.361958,1.1634,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.542879,43.5088,30.1809,2.48064,3.21419,0.361958,1.1634,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.547018,43.5088,30.1809,2.48064,3.21419,0.361958,1.1634,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.550725,43.484,30.2006,2.48404,3.11909,0.344508,1.07455,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.558683,43.484,30.2006,2.48404,3.11909,0.344508,1.07455,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.56072,43.4598,30.2195,2.4875,3.02399,0.322918,0.976503,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.56279,43.4598,30.2195,2.4875,3.02399,0.322918,0.976503,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.566668,43.4598,30.2195,2.4875,3.02399,0.322918,0.976503,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.570728,43.4364,30.2379,2.49056,2.92889,0.31463,0.921516,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.574977,43.4364,30.2379,2.49056,2.92889,0.31463,0.921516,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.579357,43.4136,30.2556,2.49375,2.83379,0.297627,0.843414,FRENET,1.24993,0.0217868,1.24993,0.460353,0.0217868,0.337089,0
0.586208,43.4136,30.2556,2.49375,2.83379,0.297627,0.843414,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.587508,43.4136,30.2556,2.49375,2.83379,0.297627,0.843414,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.591485,43.3916,30.2726,2.49657,2.73869,0.292041,0.799811,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.594779,43.3916,30.2726,2.49657,2.73869,0.292041,0.799811,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.599402,43.3697,30.2894,2.49912,2.77585,0.209463,0.581436,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.602579,43.3697,30.2894,2.49912,2.77585,0.209463,0.581436,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.606945,43.3697,30.2894,2.49912,2.77585,0.209463,0.581436,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.610666,43.3475,30.3063,2.50089,2.81123,0.163457,0.459515,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.614832,43.3475,30.3063,2.50089,2.81123,0.163457,0.459515,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.623825,43.3249,30.3234,2.50243,2.84494,0.132062,0.37571,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.625845,43.3249,30.3234,2.50243,2.84494,0.132062,0.37571,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.627414,43.3249,30.3234,2.50243,2.84494,0.132062,0.37571,FRENET,1.24985,0.0213609,1.24985,0.407591,0.0213609,0.353108,0
0.630767,43.3021,30.3406,2.5036,2.87704,0.118586,0.341176,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.634647,43.3021,30.3406,2.5036,2.87704,0.118586,0.341176,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.640017,43.2789,30.3579,2.5048,2.90762,0.107704,0.313163,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.642739,43.2789,30.3579,2.5048,2.90762,0.107704,0.313163,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.646697,43.2789,30.3579,2.5048,2.90762,0.107704,0.313163,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.653261,43.2555,30.3754,2.5058,2.93674,0.106981,0.314177,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.655139,43.2555,30.3754,2.5058,2.93674,0.106981,0.314177,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.659623,43.2318,30.3929,2.50693,2.96448,0.103878,0.307943,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.662642,43.2318,30.3929,2.50693,2.96448,0.103878,0.307943,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.666749,43.2318,30.3929,2.50693,2.96448,0.103878,0.307943,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.670792,43.2078,30.4106,2.50791,2.99089,0.107742,0.322245,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.674882,43.2078,30.4106,2.50791,2.99089,0.107742,0.322245,FRENET,1.24784,0.0213609,1.24784,0.487446,0.0213609,0.330749,0
0.679589,43.1836,30.4284,2.50906,3.01606,0.107213,0.323361,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.683208,43.1836,30.4284,2.50906,3.01606,0.107213,0.323361,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.686826,43.1836,30.4284,2.50906,3.01606,0.107213,0.323361,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.690931,43.1592,30.4463,2.51008,3.04002,0.112388,0.341661,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.694729,43.1592,30.4463,2.51008,3.04002,0.112388,0.341661,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.699421,43.1346,30.4643,2.51128,3.06285,0.112402,0.344269,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.702612,43.1346,30.4643,2.51128,3.06285,0.112402,0.344269,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.706947,43.1346,30.4643,2.51128,3.06285,0.112402,0.344269,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.710699,43.1098,30.4825,2.51235,3.08459,0.117658,0.362928,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.715309,43.1098,30.4825,2.51235,3.08459,0.117658,0.362928,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.720112,43.0847,30.5006,2.51361,3.10529,0.117499,0.36487,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.722979,43.0847,30.5006,2.51361,3.10529,0.117499,0.36487,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.726676,43.0847,30.5006,2.51361,3.10529,0.117499,0.36487,FRENET,1.25221,0.0213609,1.25221,0.367259,0.0213609,0.361139,0
0.730619,43.0595,30.5189,2.51473,3.12502,0.122447,0.382649,FRENET,1.25836,0.0213609,1.25836,0.269592,0.0213609,0.394709,0
0.734743,43.0595,30.5189,2.51473,3.12502,0.122447,0.382649,FRENET,1.25836,0.0213609,1.25836,0.269592,0.0213609,0.394709,0
0.740334,43.0341,30.5373,2.51603,3.1438,0.121924,0.383306,FRENET,1.25836,0.0213609,1.25836,0.269592,0.0213609,0.394709,0
0.742672,43.0341,30.5373,2.51603,3.1438,0.121924,0.383306,FRENET,1.25836,0.0213609,1.25836,0.269592,0.0213609,0.394709,0
0.749042,43.0341,30.5373,2.51603,3.1438,0.121924,0.383306,FRENET,1.25836,0.0213609,1.25836,0.269592,0.0213609,0.394709,0
