t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
9.6576e-05,-75.7538,52.8966,-1.48757,0.118557,0,0,NONE,999.9,0,0
0.00288823,-75.7538,52.8966,-1.48757,0.118557,0,0,NONE,999.9,0,0
0.01101,-75.7538,52.8966,-1.48757,0.118557,0,0,NONE,999.9,0,0
0.0136768,-75.7537,52.8949,-1.48766,0.213657,-0.0207128,-0.00442543,NONE,999.9,0,0
0.015618,-75.7537,52.8949,-1.48766,0.213657,-0.0207128,-0.00442543,NONE,999.9,0,0
0.0206598,-75.7535,52.8923,-1.48778,0.308757,-2.14898e-10,-6.63514e-11,NONE,999.9,0,0
0.0233697,-75.7535,52.8923,-1.48778,0.308757,-2.14898e-10,-6.63514e-11,NONE,999.9,0,0
0.0269167,-75.7535,52.8923,-1.48778,0.308757,-2.14898e-10,-6.63514e-11,NONE,999.9,0,0
0.031076,-75.7532,52.8888,-1.48796,0.403857,-0.0391515,-0.0158116,NONE,999.9,0,0
0.03455,-75.7532,52.8888,-1.48796,0.403857,-0.0391515,-0.0158116,NONE,999.9,0,0
0.0439982,-75.7528,52.8843,-1.48817,0.498957,-4.29797e-10,-2.1445e-10,NONE,999.9,0,0
0.0445724,-75.7528,52.8843,-1.48817,0.498957,-4.29797e-10,-2.1445e-10,NONE,999.9,0,0
0.0478353,-75.7528,52.8843,-1.48817,0.498957,-4.29797e-10,-2.1445e-10,NONE,999.9,0,0
0.05138,-75.7524,52.8788,-1.48833,0.592517,-0.00918721,-0.00544357,NONE,999.9,0,0
0.0554699,-75.7524,52.8788,-1.48833,0.592517,-0.00918721,-0.00544357,NONE,999.9,0,0
0.061432,-75.7519,52.8724,-1.48857,0.687617,-0.0146729,-0.0100893,NONE,999.9,0,0
0.0634891,-75.7519,52.8724,-1.48857,0.687617,-0.0146729,-0.0100893,NONE,999.9,0,0
0.0668168,-75.7519,52.8724,-1.48857,0.687617,-0.0146729,-0.0100893,NONE,999.9,0,0
0.0763234,-75.7513,52.8651,-1.48876,0.782717,-0.0324285,-0.0253823,NONE,999.9,0,0
0.0798427,-75.7513,52.8651,-1.48876,0.782717,-0.0324285,-0.0253823,NONE,999.9,0,0
0.0823446,-75.7507,52.8568,-1.48914,0.877817,-0.0314421,-0.0276004,NONE,999.9,0,0
0.0845857,-75.7507,52.8568,-1.48914,0.877817,-0.0314421,-0.0276004,NONE,999.9,0,0
0.0874312,-75.7507,52.8568,-1.48914,0.877817,-0.0314421,-0.0276004,NONE,999.9,0,0
0.0914097,-75.75,52.8476,-1.48931,0.972917,0.00367325,0.00357377,NONE,999.9,0,0
0.0953566,-75.75,52.8476,-1.48931,0.972917,0.00367325,0.00357377,NONE,999.9,0,0
0.100544,-75.7491,52.8374,-1.489,1.06802,0.0611441,0.0653029,NONE,999.9,0,0
0.108774,-75.7491,52.8374,-1.489,1.06802,0.0611441,0.0653029,NONE,999.9,0,0
0.108889,-75.7491,52.8374,-1.489,1.06802,0.0611441,0.0653029,NONE,999.9,0,0
0.112841,-75.7481,52.8263,-1.48818,1.15935,0.0900651,0.104417,NONE,999.9,0,0
0.11485,-75.7481,52.8263,-1.48818,1.15935,0.0900651,0.104417,NONE,999.9,0,0
0.120332,-75.747,52.8144,-1.48718,1.24634,0.119903,0.14944,NONE,999.9,0,0
0.123146,-75.747,52.8144,-1.48718,1.24634,0.119903,0.14944,NONE,999.9,0,0
0.127476,-75.747,52.8144,-1.48718,1.24634,0.119903,0.14944,NONE,999.9,0,0
0.131069,-75.7457,52.8016,-1.48584,1.32919,0.136023,0.180801,NONE,999.9,0,0
0.140068,-75.7457,52.8016,-1.48584,1.32919,0.136023,0.180801,NONE,999.9,0,0
0.143574,-75.7444,52.7879,-1.48442,1.40811,0.15718,0.221326,NONE,999.9,0,0
0.14713,-75.7444,52.7879,-1.48442,1.40811,0.15718,0.221326,NONE,999.9,0,0
0.15154,-75.7429,52.7736,-1.48274,1.48327,0.167824,0.248927,NONE,999.9,0,0
0.155059,-75.7429,52.7736,-1.48274,1.48327,0.167824,0.248927,NONE,999.9,0,0
0.159863,-75.7413,52.7585,-1.48103,1.55485,0.18446,0.286808,NONE,999.9,0,0
0.162793,-75.7413,52.7585,-1.48103,1.55485,0.18446,0.286808,NONE,999.9,0,0
0.171942,-75.7413,52.7585,-1.48103,1.55485,0.18446,0.286808,NONE,999.9,0,0
0.172017,-75.7395,52.7427,-1.47909,1.62304,0.192028,0.311668,NONE,999.9,0,0
0.175801,-75.7395,52.7427,-1.47909,1.62304,0.192028,0.311668,NONE,999.9,0,0
0.180493,-75.7377,52.7262,-1.47716,1.68798,0.205932,0.347609,NONE,999.9,0,0
0.183483,-75.7377,52.7262,-1.47716,1.68798,0.205932,0.347609,NONE,999.9,0,0
0.187047,-75.7377,52.7262,-1.47716,1.68798,0.205932,0.347609,NONE,999.9,0,0
0.191021,-75.7358,52.7091,-1.4748,1.74983,0.273724,0.478971,NONE,999.9,0,0
0.195049,-75.7358,52.7091,-1.4748,1.74983,0.273724,0.478971,NONE,999.9,0,0
0.20692,-75.7337,52.6915,-1.47179,1.80874,0.31268,0.565558,NONE,999.9,0,0
0.208887,-75.7337,52.6915,-1.47179,1.80874,0.31268,0.565558,NONE,999.9,0,0
0.212877,-75.7314,52.6731,-1.46859,1.88717,0.338152,0.63815,NONE,999.9,0,0
0.215481,-75.7314,52.6731,-1.46859,1.88717,0.338152,0.63815,NONE,999.9,0,0
0.219915,-75.729,52.654,-1.46505,1.96187,0.356532,0.699469,NONE,999.9,0,0
0.222729,-75.729,52.654,-1.46505,1.96187,0.356532,0.699469,NONE,999.9,0,0
0.227121,-75.729,52.654,-1.46505,1.96187,0.356532,0.699469,NONE,999.9,0,0
0.236448,-75.7264,52.6342,-1.46143,2.03301,0.379052,0.770617,NONE,999.9,0,0
0.240017,-75.7264,52.6342,-1.46143,2.03301,0.379052,0.770617,NONE,999.9,0,0
0.242774,-75.7236,52.6137,-1.4575,2.10077,0.394211,0.828148,NONE,999.9,0,0
