t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,collision
3.3951e-05,-75.7538,52.8965,-1.48757,0.120284,0,0,NONE,999.9,0,0
0.00355052,-75.7538,52.8965,-1.48757,0.120284,0,0,NONE,999.9,0,0
0.00754539,-75.7538,52.8965,-1.48757,0.120284,0,0,NONE,999.9,0,0
0.0115087,-75.7537,52.8949,-1.48766,0.215384,-0.0208802,-0.00449726,NONE,999.9,0,0
0.0155093,-75.7537,52.8949,-1.48766,0.215384,-0.0208802,-0.00449726,NONE,999.9,0,0
0.0199947,-75.7535,52.8923,-1.48778,0.310484,-2.14898e-10,-6.67225e-11,NONE,999.9,0,0
0.0235152,-75.7535,52.8923,-1.48778,0.310484,-2.14898e-10,-6.67225e-11,NONE,999.9,0,0
0.0275053,-75.7535,52.8923,-1.48778,0.310484,-2.14898e-10,-6.67225e-11,NONE,999.9,0,0
0.031489,-75.7532,52.8887,-1.4876,0.405584,0.0393189,0.0159471,NONE,999.9,0,0
0.0355247,-75.7532,52.8887,-1.4876,0.405584,0.0393189,0.0159471,NONE,999.9,0,0
0.0399766,-75.7528,52.8842,-1.48693,0.500684,0.0666238,0.0333575,NONE,999.9,0,0
0.043543,-75.7528,52.8842,-1.48693,0.500684,0.0666238,0.0333575,NONE,999.9,0,0
0.0475525,-75.7528,52.8842,-1.48693,0.500684,0.0666238,0.0333575,NONE,999.9,0,0
0.0515025,-75.7523,52.8787,-1.48636,0.595784,0.0727226,0.043327,NONE,999.9,0,0
0.0555141,-75.7523,52.8787,-1.48636,0.595784,0.0727226,0.043327,NONE,999.9,0,0
0.0599681,-75.7516,52.8723,-1.48568,0.690884,0.0902802,0.0623732,NONE,999.9,0,0
0.0634964,-75.7516,52.8723,-1.48568,0.690884,0.0902802,0.0623732,NONE,999.9,0,0
0.0675007,-75.7516,52.8723,-1.48568,0.690884,0.0902802,0.0623732,NONE,999.9,0,0
0.0715569,-75.7508,52.865,-1.48473,0.785984,0.0923437,0.0725807,NONE,999.9,0,0
0.0755019,-75.7508,52.865,-1.48473,0.785984,0.0923437,0.0725807,NONE,999.9,0,0
0.0799449,-75.7499,52.8567,-1.48377,0.881084,0.111523,0.0982615,NONE,999.9,0,0
0.083521,-75.7499,52.8567,-1.48377,0.881084,0.111523,0.0982615,NONE,999.9,0,0
0.0875066,-75.7499,52.8567,-1.48377,0.881084,0.111523,0.0982615,NONE,999.9,0,0
0.0915018,-75.7489,52.8475,-1.48257,0.976184,0.117852,0.115046,NONE,999.9,0,0
0.0955345,-75.7489,52.8475,-1.48257,0.976184,0.117852,0.115046,NONE,999.9,0,0
0.09997,-75.7478,52.8373,-1.48136,1.07128,0.135053,0.14468,NONE,999.9,0,0
0.1035,-75.7478,52.8373,-1.48136,1.07128,0.135053,0.14468,NONE,999.9,0,0
0.107501,-75.7478,52.8373,-1.48136,1.07128,0.135053,0.14468,NONE,999.9,0,0
0.111498,-75.7466,52.8262,-1.47992,1.16638,0.141913,0.165524,NONE,999.9,0,0
0.115506,-75.7466,52.8262,-1.47992,1.16638,0.141913,0.165524,NONE,999.9,0,0
0.119944,-75.7452,52.8141,-1.47848,1.26148,0.157147,0.198238,NONE,999.9,0,0
0.123546,-75.7452,52.8141,-1.47848,1.26148,0.157147,0.198238,NONE,999.9,0,0
0.12751,-75.7452,52.8141,-1.47848,1.26148,0.157147,0.198238,NONE,999.9,0,0
0.131545,-75.7437,52.8011,-1.47682,1.35658,0.163996,0.222474,NONE,999.9,0,0
0.135562,-75.7437,52.8011,-1.47682,1.35658,0.163996,0.222474,NONE,999.9,0,0
0.140116,-75.7421,52.7871,-1.47516,1.45168,0.177731,0.25801,NONE,999.9,0,0
0.143509,-75.7421,52.7871,-1.47516,1.45168,0.177731,0.25801,NONE,999.9,0,0
0.14751,-75.7421,52.7871,-1.47516,1.45168,0.177731,0.25801,NONE,999.9,0,0
0.151515,-75.7404,52.7723,-1.4733,1.54486,0.184478,0.284992,NONE,999.9,0,0
0.155523,-75.7404,52.7723,-1.4733,1.54486,0.184478,0.284992,NONE,999.9,0,0
0.160035,-75.7386,52.7565,-1.47144,1.6336,0.197566,0.322745,NONE,999.9,0,0
0.1635,-75.7386,52.7565,-1.47144,1.6336,0.197566,0.322745,NONE,999.9,0,0
0.167488,-75.7386,52.7565,-1.47144,1.6336,0.197566,0.322745,NONE,999.9,0,0
0.171522,-75.7366,52.7398,-1.46938,1.71813,0.204058,0.350598,NONE,999.9,0,0
0.175517,-75.7366,52.7398,-1.46938,1.71813,0.204058,0.350598,NONE,999.9,0,0
0.179982,-75.7345,52.7223,-1.46734,1.81323,0.214209,0.38841,NONE,999.9,0,0
0.183525,-75.7345,52.7223,-1.46734,1.81323,0.214209,0.38841,NONE,999.9,0,0
0.187525,-75.7345,52.7223,-1.46734,1.81323,0.214209,0.38841,NONE,999.9,0,0
0.191526,-75.7322,52.7038,-1.46512,1.90833,0.219441,0.418765,NONE,999.9,0,0
0.195528,-75.7322,52.7038,-1.46512,1.90833,0.219441,0.418765,NONE,999.9,0,0
0.200005,-75.7298,52.6844,-1.46292,2.00343,0.229526,0.459838,NONE,999.9,0,0
0.203568,-75.7298,52.6844,-1.46292,2.00343,0.229526,0.459838,NONE,999.9,0,0
0.207554,-75.7298,52.6844,-1.46292,2.00343,0.229526,0.459838,NONE,999.9,0,0
0.211478,-75.7272,52.6641,-1.46038,2.09853,0.28611,0.60041,NONE,999.9,0,0
0.215537,-75.7272,52.6641,-1.46038,2.09853,0.28611,0.60041,NONE,999.9,0,0
0.220033,-75.7244,52.6428,-1.45727,2.19363,0.322878,0.708275,NONE,999.9,0,0
0.223559,-75.7244,52.6428,-1.45727,2.19363,0.322878,0.708275,NONE,999.9,0,0
0.227512,-75.7244,52.6428,-1.45727,2.19363,0.322878,0.708275,NONE,999.9,0,0
0.231478,-75.7214,52.6206,-1.45392,2.28587,0.356213,0.814254,NONE,999.9,0,0
0.235523,-75.7214,52.6206,-1.45392,2.28587,0.356213,0.814254,NONE,999.9,0,0
0.240004,-75.7182,52.5975,-1.45018,2.37372,0.380966,0.904306,NONE,999.9,0,0
0.243522,-75.7182,52.5975,-1.45018,2.37372,0.380966,0.904306,NONE,999.9,0,0
0.247523,-75.7182,52.5975,-1.45018,2.37372,0.380966,0.904306,NONE,999.9,0,0
0.251524,-75.7148,52.5736,-1.44629,2.45739,0.406716,0.999459,NONE,999.9,0,0
0.255517,-75.7148,52.5736,-1.44629,2.45739,0.406716,0.999459,NONE,999.9,0,0
0.260001,-75.7112,52.5489,-1.44207,2.53709,0.425691,1.08002,NONE,999.9,0,0
0.263561,-75.7112,52.5489,-1.44207,2.53709,0.425691,1.08002,NONE,999.9,0,0
0.267526,-75.7112,52.5489,-1.44207,2.53709,0.425691,1.08002,NONE,999.9,0,0
0.271536,-75.7074,52.5234,-1.43776,2.61299,0.446878,1.16769,NONE,999.9,0,0
0.275525,-75.7074,52.5234,-1.43776,2.61299,0.446878,1.16769,NONE,999.9,0,0
0.280022,-75.7034,52.4972,-1.43315,2.68529,0.462157,1.24103,NONE,999.9,0,0
